CookerStat, GenerateAssetRegistry=0.022952, Initialize=0.123773, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EDBA3839481B3A7AB496048A05934F00_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.20, Duration=21.293522, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EDBA3839481B3A7AB496048A05934__9760F69570E2792A4607D4CFF934D9FB15BA3308, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=16647, Duration=4.064769, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DA1DA9E54038815BFF1599B6F21E7__F07D317B914520AD997EB1C785B2688CD815EBD9, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=65799, Duration=6.140187, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_45D474B4455ECFCD9D3BCBAEF378AE58_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.20, Duration=49.415756, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DA1DA9E54038815BFF1599B6F21E7__6E6D7F2ED38BB8480E847CC60B94D4768555AECF, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=16647, Duration=5.134035, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DA1DA9E54038815BFF1599B6F21E7__4D3C2FE7DE53A6F1E47D3163FB606417EFE68330, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=7196, Duration=4.771739, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_45D474B4455ECFCD9D3BCBAEF378A__114D88E59CE3C82FF938241BD3053C8C94FF94CD, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=65799, Duration=4.505757, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_45D474B4455ECFCD9D3BCBAEF378A__1911C44FDDAE0C31C885929DD68BDB42562EFF88, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=16647, Duration=4.595097, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_45D474B4455ECFCD9D3BCBAEF378A__E0218DB6DA3177DABF46C64F864F29D780A53897, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=6604, Duration=4.423786, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B24BE2F649BAD9A6C6318FA96D647603_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.20, Duration=22.861559, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B24BE2F649BAD9A6C6318FA96D647__34FE19AE4818CE145548C454028B44D721CEB05B, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=65799, Duration=4.081163, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B24BE2F649BAD9A6C6318FA96D647__CAB657170CB2BB0E0BF60D0A1EFAE2D9E8F1F3E2, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=16647, Duration=4.066817, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B24BE2F649BAD9A6C6318FA96D647__D095ECEE1C5F9D5BBC7971B93C8E469E3D324B7C, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=6604, Duration=4.713949, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_56E80CFF43EBD915DD0967BCAEEAE9FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.20, Duration=29.509943, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_56E80CFF43EBD915DD0967BCAEEAE__769B0B8211E2712349462E1A74923556C504FF41, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=65799, Duration=4.602887, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_56E80CFF43EBD915DD0967BCAEEAE__9EB41A3683C6E41122A8F1BE6E33535C03E78F1E, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=16647, Duration=4.521329, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_56E80CFF43EBD915DD0967BCAEEAE__BC57A5473D10AC04683BA7ADA970AA440F0C1174, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=6604, Duration=4.683625, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_09BE4B734C775DB04323DCAF7103DC63_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.20, Duration=18.416054, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_09BE4B734C775DB04323DCAF7103D__253FA680DD36E304F5E3F9E5CA5A48E0E3D683A3, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=65799, Duration=4.258622, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_09BE4B734C775DB04323DCAF7103D__EF2186AA02F04D607C18072D3BFEAFCA1CB4F6DF, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=16647, Duration=4.119687, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_09BE4B734C775DB04323DCAF7103D__455B075D8399A36797D6D86A960257D7C4E6C214, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=6604, Duration=4.565589, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_07B844B3474902E2B5A605A787807FC8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.20, Duration=17.534901, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_07B844B3474902E2B5A605A787807FC8__6C950E0A9619B919FF997CCF81EDFE85B7090190, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=8452, Duration=5.375840, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_07B844B3474902E2B5A605A787807FC8__36BB23D98CD394F65EE58BF0D7300DFF264B5772, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=3559, Duration=4.572559, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8456C0594CDFCE6537BD2A997962B807_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.20, Duration=15.369728, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8456C0594CDFCE6537BD2A997962B807__1DC9D4BCE031FF6DF6E19454732F505D6968A910, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=8452, Duration=4.263543, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8456C0594CDFCE6537BD2A997962B807__DD61C7A83AFE3736F37D47508F13599A7AC3DC8B, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=3559, Duration=4.745100, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C5D8244344127BDEED979FA8A44478C2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.20, Duration=8.792658, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C5D8244344127BDEED979FA8A44478C2__81F7E724410ABB1501CE54C235ED31B7E7234E61, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=8452, Duration=4.275423, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C5D8244344127BDEED979FA8A44478C2__51991D8DB35FD1B84AF29348B71EF5F48118774D, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=3559, Duration=4.251245, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F3442674419C7F1808D85B8DD0F6EE34_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.20, Duration=226.352066, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F3442674419C7F1808D85B8DD0F6EE34__4E31F64EECC0FAA381E08F979214D86C3397AC9A, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=524550, Duration=6.278712, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F3442674419C7F1808D85B8DD0F6EE34__9288434720EA55611A178F92A9466BEDA8D7E180, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=131332, Duration=6.726254, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F3442674419C7F1808D85B8DD0F6EE34__79A6455CE2043098A53EECCCAC4EAF38F89563F1, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=33028, Duration=6.622974, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B0BB9B104398F1A9FEE492A2A70A7901_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.20, Duration=31.876345, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F3442674419C7F1808D85B8DD0F6EE34__EDA708753FD5BD8144F748946C5C3040FD1526E1, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=8452, Duration=4.714772, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F3442674419C7F1808D85B8DD0F6EE34__4A884AFD80B2412DBD5564CFD19CE47C2A15E4D1, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=4437, Duration=4.076656, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B0BB9B104398F1A9FEE492A2A70A7901__EA3085FD9D488930EC600F227BBCDF62D28B260A, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=33028, Duration=4.857395, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B0BB9B104398F1A9FEE492A2A70A7901__865433DB930FBA11A9033208AF5C14120ABAF4EB, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=8452, Duration=4.812721, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B0BB9B104398F1A9FEE492A2A70A7901__C3C1201A9FE51330E20C4EDE3B1BD48EDB65DE4B, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=3851, Duration=5.849615, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1191CA7048FF9379F8761998DF8AAA03_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.20, Duration=14.904562, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1191CA7048FF9379F8761998DF8AAA03__718CE5479136AB2A42B3784A381860B19DEE7DBB, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=33028, Duration=4.815593, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1191CA7048FF9379F8761998DF8AAA03__B92CDFE36249C5D6DC8FD2931FC70E058912F5AB, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=8452, Duration=5.213134, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1191CA7048FF9379F8761998DF8AAA03__3C6D11F78244A4619CF350EE7B20AC9C3485130A, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=3851, Duration=4.731164, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D4CF47DD498F39A32B9DDCAAE7C048F6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.20, Duration=19.256220, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D4CF47DD498F39A32B9DDCAAE7C048F6__F74A7DD280464A540B5C45656DE43B885D831193, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=33028, Duration=4.175015, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D4CF47DD498F39A32B9DDCAAE7C048F6__AE6EC0EBA06359678651297104ED2CE3FFE0CD47, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=8452, Duration=10.127906, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D4CF47DD498F39A32B9DDCAAE7C048F6__899DAB184D7A070FF194D714B684611D26B75666, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=3851, Duration=11.856191, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8957D33148B067DC703E4DA13C0940F2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.21, Duration=18.086132, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8957D33148B067DC703E4DA13C0940F2__7CC60B0BF490C7F876A345218CB3D95C6BEE629A, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=33028, Duration=4.130341, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8957D33148B067DC703E4DA13C0940F2__4F5CF088CC18C27AE28356EDD399BB4C018FB7DC, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=8452, Duration=4.229933, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8957D33148B067DC703E4DA13C0940F2__328F21B4EA05BCB496A4E488EC55BA9F58EECC5D, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=3851, Duration=4.241820, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
