CookerStat, GenerateAssetRegistry=0.022542, Initialize=0.124998, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CEF30A144A73B214D448F990EF24194__1_0_13123_0, StartTime=2016.05.12-13.59.18, HierarchicalDDC=, DataSize=458, Duration=4.148372, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD7C675B4755CCFEBD667AB3BF37F5B0__5C12DBD57D6CDE636251C68EE4291E5C9EA2CD40, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=524550, Duration=5.460262, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD7C675B4755CCFEBD667AB3BF37F5B0__147A7336BDD1653B481341301D4F88A797B3347E, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=131332, Duration=5.588949, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD7C675B4755CCFEBD667AB3BF37F5B0__4F1299175F24ACABA0BC9226BB0F80A5A58B32D6, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=33028, Duration=5.118046, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId40F227B8465E86F4051EDF8362A87184_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CD7C04B34E8562123E61169C2B81D9DD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=903.366943, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD7C675B4755CCFEBD667AB3BF37F5B0__7398A0ECFD53EE9DFFF419409AACA62445610CCD, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=8452, Duration=7.116824, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD7C675B4755CCFEBD667AB3BF37F5B0__D95CC2FC78DDA5F3875D9680310461FE0A64DDA2, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=4437, Duration=9.747982, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_294A4B254C68D8D3F1EA1A99F57A8__4C6E5838DAA7F951260825BBC5725CAF98A88AC1, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=262407, Duration=6.491825, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_294A4B254C68D8D3F1EA1A99F57A8__17AAF3459F90B86997E8B8AA37D904ECA4A0BC45, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=65799, Duration=5.382392, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_294A4B254C68D8D3F1EA1A99F57A8__78BB2CD1FA0AB8B7EC23A0723D40BDC658FEEFE5, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=16647, Duration=6.529525, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId1B51E9C84B24331076B6079D8DC4DC85_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_93C5AD6B4DA288CBC9CDEA92CA410519_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=891.355835, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_294A4B254C68D8D3F1EA1A99F57A8__6B367EFE4B9051306E02E0C8C01C439F64EB359F, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=6899, Duration=7.213134, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdF3CB45A64C9D55A66A8B34B1B4C74E8D_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7E80EF2648987F6C9DD9F58151287EB6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=25.827530, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6AF3648C44437ABD0E81DC91E254E__10D2EE291C4E079F5BBF9883E848CE08AB1C7EB9, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=524552, Duration=6.098788, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6AF3648C44437ABD0E81DC91E254E__E289F332F0856E5CD770D44E0FDB7E7C448A411E, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=131335, Duration=5.797148, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6AF3648C44437ABD0E81DC91E254E__01F5382F18F759D6B92BC8F4503C37768B536813, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=33031, Duration=30.768528, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdCB6FC7DE4D8B34BA73C8569AD9F1BE88_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C3BEB4764AA5B6F86D8321AEC40AA33B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=80.279739, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6AF3648C44437ABD0E81DC91E254E__DFD5ADD91D514AFB284BAD116E530ACB9D3856C7, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=8454, Duration=5.788133, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6AF3648C44437ABD0E81DC91E254E__3DD8518586C002E7D9428A86A13EE0FF662F282A, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=4474, Duration=5.804114, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7E80EF2648987F6C9DD9F58151287__DB70092BED1786709643DE8049F9B38D9A94D68F, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=33031, Duration=5.358622, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7E80EF2648987F6C9DD9F58151287__C155E31A0AAEE6BFF1795A75EE774121731D85FB, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=8454, Duration=5.310264, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7E80EF2648987F6C9DD9F58151287__3B664654B24167174E3B26DAF18CB45A763A4E3C, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=3883, Duration=5.973376, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C3BEB4764AA5B6F86D8321AEC40AA__7F665915CCD3F74AC6EC9C5C70F7656313D1742A, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=16647, Duration=11.862736, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C3BEB4764AA5B6F86D8321AEC40AA__A4D9CB1C0D31D9437B05D2A935DAEC18B28DFA45, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=65799, Duration=7.356576, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C3BEB4764AA5B6F86D8321AEC40AA__FD6926D80D35E6AEE7056B3E1ECD6CE606F2363D, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=6604, Duration=6.443050, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdCB6FC7DE4D8B34BA73C8569AD9F1BE88_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E279F2624491B33ADD8F339ECE8C2FDD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=50.043587, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdF3CB45A64C9D55A66A8B34B1B4C74E8D_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B3FEC6DB4E4F2E27CD06488455F92043_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=41.900532, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E279F2624491B33ADD8F339ECE8C2FDD__93BF3952BF9DE712E9C2495BE1D4CB04035388F9, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=33028, Duration=6.895509, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E279F2624491B33ADD8F339ECE8C2FDD__390EF92B6BA32ED3DDEEFB71F8BF00A3936B798C, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=8452, Duration=6.690592, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E279F2624491B33ADD8F339ECE8C2FDD__8450B5D4AF93745A0C82BBDF18812578F80669A8, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=3851, Duration=6.502889, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdCB6FC7DE4D8B34BA73C8569AD9F1BE88_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D8E56F4349417CE397CD46A5E9F0B18D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=94.461334, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B3FEC6DB4E4F2E27CD06488455F92__F1797AD02D5F414DE6E4BFEE87CA48BBBE524AC3, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=33031, Duration=5.658623, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B3FEC6DB4E4F2E27CD06488455F92__1684F8C7DF9D0DD20729026F1EB4A8182A6F618B, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=8454, Duration=5.214769, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
