CookerStat, GenerateAssetRegistry=352.485840, Initialize=354.036682, GetCookedIniVersionStrings=36.202560, CacheIniVersionStringsMap=0.010248, GetCurrentIniVersionStrings=49.828011, IniSettingsOutOfDate=114.048683, InitializeSandbox=486.162048, SavingAssetRegistry=904.562012, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.659835ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2127.940118ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.112301ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=13.938155ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=82.111668ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5127.768002ms, SaveCookedPackage_HitCount=260, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_BD2A48A34B1E78892__6D89DB2B3AC01C32F27CA162ED9A893F775D418C, StartTime=2016.04.08-06.16.04, HierarchicalDDC=, DataSize=2277, Duration=6.840594, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.019263, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.043035, ResetLoadersForSaveUnMarkAllObjects=0.288934, TagPackageExports=0.027869, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.044264, GatherLocalizableTextData=0.002049, MarkNames=0.014342, SerializeSummary=0.038117, SerializeNames=0.033196, SerializeGatherableTextData=0.002049, BuildExportMap=0.018850, SortExportsNonSeekfree=0.004511, SortExportsSeekfreeConstructor=0.080328, SortExportsSeekfreeInner=0.136886, SortExportsSeekfree=0.000820, BuildDependencyMap=0.008605, SerializeImportMap=0.002459, SerializeExportMap=0.001229, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017624, SerializeExports=0.047952, SerializeBulkData=0.013523, AsyncWrite=0.127871, UnaccountedTime=0.300411, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_92, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/C_Sky_Cloud_Color.uasset, FlushAsyncLoading=0.008605, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.160247, TagPackageExports=0.013936, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.026640, GatherLocalizableTextData=0.002049, MarkNames=0.003688, SerializeSummary=0.010248, SerializeNames=0.018440, SerializeGatherableTextData=0.000820, BuildExportMap=0.010658, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.011884, SortExportsSeekfreeInner=0.105329, SortExportsSeekfree=0.001229, BuildDependencyMap=0.006557, SerializeImportMap=0.002459, SerializeExportMap=0.001639, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007786, SerializeExports=0.015985, SerializeBulkData=0.003688, AsyncWrite=0.060655, UnaccountedTime=0.093441, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_93, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/C_Sky_Horizon_Color.uasset, FlushAsyncLoading=0.005327, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002459, ResetLoadersForSaveUnMarkAllObjects=0.110656, TagPackageExports=0.007786, BeginCacheForCookedPlatformData=0.001639, SerializeImports=0.018444, GatherLocalizableTextData=0.001639, MarkNames=0.002049, SerializeSummary=0.008196, SerializeNames=0.012297, SerializeGatherableTextData=0.000820, BuildExportMap=0.006966, SortExportsNonSeekfree=0.002049, SortExportsSeekfreeConstructor=0.006966, SortExportsSeekfreeInner=0.075001, SortExportsSeekfree=0.000820, BuildDependencyMap=0.004098, SerializeImportMap=0.001229, SerializeExportMap=0.000820, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006560, SerializeExports=0.009425, SerializeBulkData=0.003278, AsyncWrite=0.046313, UnaccountedTime=0.111885, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_94, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/C_Sky_Zenith_Color.uasset, FlushAsyncLoading=0.016391, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.005741, ResetLoadersForSaveUnMarkAllObjects=0.493035, TagPackageExports=0.030741, BeginCacheForCookedPlatformData=0.005737, SerializeImports=0.087295, GatherLocalizableTextData=0.009835, MarkNames=0.011478, SerializeSummary=0.051230, SerializeNames=0.069261, SerializeGatherableTextData=0.005737, BuildExportMap=0.042625, SortExportsNonSeekfree=0.013113, SortExportsSeekfreeConstructor=0.039756, SortExportsSeekfreeInner=0.272132, SortExportsSeekfree=0.003688, BuildDependencyMap=0.013933, SerializeImportMap=0.004511, SerializeExportMap=0.003688, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019673, SerializeExports=0.038523, SerializeBulkData=0.009425, AsyncWrite=0.173360, UnaccountedTime=0.540167, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_95, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/M_Sky_Panning_Clouds2.uasset, FlushAsyncLoading=0.011884, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.261068, TagPackageExports=0.565577, BeginCacheForCookedPlatformData=0.018850, SerializeImports=0.762299, GatherLocalizableTextData=0.003278, MarkNames=0.026640, SerializeSummary=0.066392, SerializeNames=0.166394, SerializeGatherableTextData=0.002872, BuildExportMap=0.127867, SortExportsNonSeekfree=0.322133, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=1.928285, SortExportsSeekfree=0.006966, BuildDependencyMap=0.081968, SerializeImportMap=0.008199, SerializeExportMap=0.018030, SerializeDependencyMap=0.009838, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.024181, SerializeExports=0.954099, SerializeBulkData=0.009015, AsyncWrite=0.173364, UnaccountedTime=0.325818, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_96, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/T_Sky_Blue.uasset, FlushAsyncLoading=0.065982, FlushStreamingFunc=0.007790, BlockTillAllRequestsFinished=0.031557, ResetLoadersForSaveUnMarkAllObjects=1.697954, TagPackageExports=0.131559, BeginCacheForCookedPlatformData=0.005327, SerializeImports=0.059426, GatherLocalizableTextData=0.002462, MarkNames=0.004508, SerializeSummary=0.016391, SerializeNames=0.027459, SerializeGatherableTextData=0.000820, BuildExportMap=0.015985, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.012703, SortExportsSeekfreeInner=0.197954, SortExportsSeekfree=0.001229, BuildDependencyMap=0.008605, SerializeImportMap=0.014752, SerializeExportMap=0.003282, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018444, SerializeExports=0.041805, SerializeBulkData=2.301645, AsyncWrite=2.481971, UnaccountedTime=0.660658, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_97, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/T_Sky_Clouds_M.uasset, FlushAsyncLoading=0.015572, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.331149, TagPackageExports=0.193443, BeginCacheForCookedPlatformData=0.005327, SerializeImports=0.077460, GatherLocalizableTextData=0.003278, MarkNames=0.009425, SerializeSummary=0.037294, SerializeNames=0.032380, SerializeGatherableTextData=0.001639, BuildExportMap=0.020489, SortExportsNonSeekfree=0.010248, SortExportsSeekfreeConstructor=0.027459, SortExportsSeekfreeInner=0.318032, SortExportsSeekfree=0.003278, BuildDependencyMap=0.011887, SerializeImportMap=0.002459, SerializeExportMap=0.001229, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.030737, SerializeExports=0.077460, SerializeBulkData=0.179101, AsyncWrite=0.275001, UnaccountedTime=2.490990, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_98, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/T_Sky_Stars.uasset, FlushAsyncLoading=0.029918, FlushStreamingFunc=0.004508, BlockTillAllRequestsFinished=0.007380, ResetLoadersForSaveUnMarkAllObjects=0.454098, TagPackageExports=0.169266, BeginCacheForCookedPlatformData=0.013523, SerializeImports=0.152461, GatherLocalizableTextData=0.008605, MarkNames=0.012293, SerializeSummary=0.038527, SerializeNames=0.040572, SerializeGatherableTextData=0.004917, BuildExportMap=0.019263, SortExportsNonSeekfree=0.101231, SortExportsSeekfreeConstructor=0.015572, SortExportsSeekfreeInner=0.238527, SortExportsSeekfree=0.001639, BuildDependencyMap=0.009425, SerializeImportMap=0.003688, SerializeExportMap=0.002459, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014342, SerializeExports=0.050820, SerializeBulkData=0.047952, AsyncWrite=0.139344, UnaccountedTime=0.228688, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_99, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/SM_SkySphere.uasset, FlushAsyncLoading=0.008609, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.367623, TagPackageExports=0.043854, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.079099, GatherLocalizableTextData=0.002459, MarkNames=0.008196, SerializeSummary=0.018444, SerializeNames=0.041801, SerializeGatherableTextData=0.001229, BuildExportMap=0.025000, SortExportsNonSeekfree=0.011064, SortExportsSeekfreeConstructor=0.013527, SortExportsSeekfreeInner=2.998371, SortExportsSeekfree=0.013113, BuildDependencyMap=0.039347, SerializeImportMap=0.017624, SerializeExportMap=0.011474, SerializeDependencyMap=0.005327, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038117, SerializeExports=1.778282, SerializeBulkData=0.026640, AsyncWrite=0.542216, UnaccountedTime=1.322545, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_100, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/NewMaterial.uasset, FlushAsyncLoading=0.023361, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=0.971723, TagPackageExports=0.915166, BeginCacheForCookedPlatformData=0.013523, SerializeImports=0.753284, GatherLocalizableTextData=0.006966, MarkNames=0.007786, SerializeSummary=0.020083, SerializeNames=0.112295, SerializeGatherableTextData=0.002868, BuildExportMap=0.025000, SortExportsNonSeekfree=0.008196, SortExportsSeekfreeConstructor=0.011887, SortExportsSeekfreeInner=1.972545, SortExportsSeekfree=0.014756, BuildDependencyMap=0.045490, SerializeImportMap=0.007376, SerializeExportMap=0.004098, SerializeDependencyMap=0.005331, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.068441, SerializeExports=1.395088, SerializeBulkData=0.024591, AsyncWrite=0.275820, UnaccountedTime=0.238936, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_101, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/TestGrey.uasset, FlushAsyncLoading=0.016805, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=0.283197, TagPackageExports=0.108197, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.059426, GatherLocalizableTextData=0.001639, MarkNames=0.004098, SerializeSummary=0.013117, SerializeNames=0.018440, SerializeGatherableTextData=0.001229, BuildExportMap=0.013117, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.011478, SortExportsSeekfreeInner=0.220902, SortExportsSeekfree=0.001639, BuildDependencyMap=0.008605, SerializeImportMap=0.011474, SerializeExportMap=0.003692, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011478, SerializeExports=0.043441, SerializeBulkData=3.526650, AsyncWrite=2.420086, UnaccountedTime=0.647135, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_102, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style2/Wall_Atlas_01_Dif_Mat.uasset, FlushAsyncLoading=0.021312, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=0.569265, TagPackageExports=1.525003, BeginCacheForCookedPlatformData=0.017215, SerializeImports=2.754517, GatherLocalizableTextData=0.013933, MarkNames=0.027869, SerializeSummary=0.035658, SerializeNames=0.474181, SerializeGatherableTextData=0.011064, BuildExportMap=0.234019, SortExportsNonSeekfree=0.127457, SortExportsSeekfreeConstructor=0.039347, SortExportsSeekfreeInner=5.855754, SortExportsSeekfree=0.013113, BuildDependencyMap=0.053279, SerializeImportMap=0.006557, SerializeExportMap=0.004511, SerializeDependencyMap=0.007376, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.067215, SerializeExports=2.069268, SerializeBulkData=0.010654, AsyncWrite=0.180326, UnaccountedTime=0.157788, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_103, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_01_Ao.uasset, FlushAsyncLoading=0.030328, FlushStreamingFunc=0.005327, BlockTillAllRequestsFinished=0.009425, ResetLoadersForSaveUnMarkAllObjects=0.502873, TagPackageExports=0.136066, BeginCacheForCookedPlatformData=0.004508, SerializeImports=0.065982, GatherLocalizableTextData=0.002459, MarkNames=0.005327, SerializeSummary=0.020903, SerializeNames=0.025000, SerializeGatherableTextData=0.001639, BuildExportMap=0.014346, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.013523, SortExportsSeekfreeInner=0.259839, SortExportsSeekfree=0.002459, BuildDependencyMap=0.010245, SerializeImportMap=0.025410, SerializeExportMap=0.012703, SerializeDependencyMap=0.002462, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016801, SerializeExports=0.050001, SerializeBulkData=10.044291, AsyncWrite=15.668899, UnaccountedTime=4.047554, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_104, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_01_Illum.uasset, FlushAsyncLoading=0.010654, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.261068, TagPackageExports=0.085656, BeginCacheForCookedPlatformData=0.003692, SerializeImports=0.048768, GatherLocalizableTextData=0.002459, MarkNames=0.002462, SerializeSummary=0.010245, SerializeNames=0.013113, SerializeGatherableTextData=0.001229, BuildExportMap=0.010248, SortExportsNonSeekfree=0.003278, SortExportsSeekfreeConstructor=0.009015, SortExportsSeekfreeInner=0.217624, SortExportsSeekfree=0.002459, BuildDependencyMap=0.009429, SerializeImportMap=0.014342, SerializeExportMap=0.003282, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011884, SerializeExports=0.048772, SerializeBulkData=6.536495, AsyncWrite=19.050465, UnaccountedTime=2.640989, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_105, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_01_Norm.uasset, FlushAsyncLoading=0.008605, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.200003, TagPackageExports=0.257377, BeginCacheForCookedPlatformData=0.010658, SerializeImports=0.154506, GatherLocalizableTextData=0.005327, MarkNames=0.011478, SerializeSummary=0.026640, SerializeNames=0.065573, SerializeGatherableTextData=0.002868, BuildExportMap=0.027869, SortExportsNonSeekfree=0.011478, SortExportsSeekfreeConstructor=0.026640, SortExportsSeekfreeInner=0.625409, SortExportsSeekfree=0.006147, BuildDependencyMap=0.052869, SerializeImportMap=0.026640, SerializeExportMap=0.009838, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.033610, SerializeExports=0.168853, SerializeBulkData=24.005804, AsyncWrite=31.510744, UnaccountedTime=6.678298, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_106, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style2/Wall_Atlas_01_Dif.uasset, FlushAsyncLoading=0.017215, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.327870, TagPackageExports=0.327051, BeginCacheForCookedPlatformData=0.015162, SerializeImports=0.240166, GatherLocalizableTextData=0.009015, MarkNames=0.013117, SerializeSummary=0.036474, SerializeNames=0.062704, SerializeGatherableTextData=0.005327, BuildExportMap=0.040166, SortExportsNonSeekfree=0.015162, SortExportsSeekfreeConstructor=0.089347, SortExportsSeekfreeInner=0.860658, SortExportsSeekfree=0.009425, BuildDependencyMap=0.026230, SerializeImportMap=0.011064, SerializeExportMap=0.003688, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.061065, SerializeExports=0.199184, SerializeBulkData=12.564380, AsyncWrite=17.486118, UnaccountedTime=3.420912, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_107, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style2/Wall_Atlas_04_Dif_Mat.uasset, FlushAsyncLoading=0.020079, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.004511, ResetLoadersForSaveUnMarkAllObjects=0.560246, TagPackageExports=1.419265, BeginCacheForCookedPlatformData=0.023771, SerializeImports=1.036890, GatherLocalizableTextData=0.006147, MarkNames=0.012293, SerializeSummary=0.021312, SerializeNames=0.129100, SerializeGatherableTextData=0.002459, BuildExportMap=0.048772, SortExportsNonSeekfree=0.029918, SortExportsSeekfreeConstructor=0.013933, SortExportsSeekfreeInner=4.572965, SortExportsSeekfree=0.014346, BuildDependencyMap=0.056557, SerializeImportMap=0.019263, SerializeExportMap=0.012293, SerializeDependencyMap=0.007380, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.067621, SerializeExports=4.764359, SerializeBulkData=0.028688, AsyncWrite=0.863116, UnaccountedTime=0.934429, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_108, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_04_Ao.uasset, FlushAsyncLoading=0.011884, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.504099, TagPackageExports=0.306968, BeginCacheForCookedPlatformData=0.013933, SerializeImports=0.200823, GatherLocalizableTextData=0.006966, MarkNames=0.011884, SerializeSummary=0.032790, SerializeNames=0.086475, SerializeGatherableTextData=0.006966, BuildExportMap=0.038113, SortExportsNonSeekfree=0.011887, SortExportsSeekfreeConstructor=0.037294, SortExportsSeekfreeInner=0.727870, SortExportsSeekfree=0.005741, BuildDependencyMap=0.021718, SerializeImportMap=0.015572, SerializeExportMap=0.003688, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038937, SerializeExports=0.170082, SerializeBulkData=13.429548, AsyncWrite=19.972191, UnaccountedTime=4.499603, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_109, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_04_Illum.uasset, FlushAsyncLoading=0.035655, FlushStreamingFunc=0.004508, BlockTillAllRequestsFinished=0.005741, ResetLoadersForSaveUnMarkAllObjects=0.540163, TagPackageExports=0.159018, BeginCacheForCookedPlatformData=0.008605, SerializeImports=0.090986, GatherLocalizableTextData=0.004508, MarkNames=0.004917, SerializeSummary=0.017624, SerializeNames=0.024587, SerializeGatherableTextData=0.002459, BuildExportMap=0.017215, SortExportsNonSeekfree=0.005737, SortExportsSeekfreeConstructor=0.016395, SortExportsSeekfreeInner=0.375412, SortExportsSeekfree=0.005327, BuildDependencyMap=0.016801, SerializeImportMap=0.014342, SerializeExportMap=0.003692, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027459, SerializeExports=0.088114, SerializeBulkData=17.352510, AsyncWrite=11.657819, UnaccountedTime=7.340185, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_110, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_04_Norm.uasset, FlushAsyncLoading=0.091393, FlushStreamingFunc=0.006966, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.461478, TagPackageExports=0.118032, BeginCacheForCookedPlatformData=0.004917, SerializeImports=0.065167, GatherLocalizableTextData=0.002868, MarkNames=0.004917, SerializeSummary=0.011064, SerializeNames=0.026230, SerializeGatherableTextData=0.001639, BuildExportMap=0.034429, SortExportsNonSeekfree=0.006557, SortExportsSeekfreeConstructor=0.018444, SortExportsSeekfreeInner=0.329096, SortExportsSeekfree=0.002872, BuildDependencyMap=0.013113, SerializeImportMap=0.027869, SerializeExportMap=0.006966, SerializeDependencyMap=0.002872, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.023767, SerializeExports=0.085250, SerializeBulkData=27.023029, AsyncWrite=34.678379, UnaccountedTime=7.717237, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_111, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style2/Wall_Atlas_04_Dif.uasset, FlushAsyncLoading=0.021312, FlushStreamingFunc=0.004917, BlockTillAllRequestsFinished=0.007380, ResetLoadersForSaveUnMarkAllObjects=0.684835, TagPackageExports=0.131559, BeginCacheForCookedPlatformData=0.008196, SerializeImports=0.088934, GatherLocalizableTextData=0.004098, MarkNames=0.004508, SerializeSummary=0.015575, SerializeNames=0.017624, SerializeGatherableTextData=0.001229, BuildExportMap=0.017211, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.011887, SortExportsSeekfreeInner=0.349179, SortExportsSeekfree=0.004511, BuildDependencyMap=0.013113, SerializeImportMap=0.029098, SerializeExportMap=0.009015, SerializeDependencyMap=0.002462, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.022538, SerializeExports=0.057381, SerializeBulkData=13.886106, AsyncWrite=13.768073, UnaccountedTime=2.894681, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_112, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style2/Wall_Atlas_05_Dif_Mat.uasset, FlushAsyncLoading=0.024587, FlushStreamingFunc=0.006970, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.989348, TagPackageExports=1.870085, BeginCacheForCookedPlatformData=0.052460, SerializeImports=1.568448, GatherLocalizableTextData=0.015575, MarkNames=0.026640, SerializeSummary=0.018030, SerializeNames=0.127051, SerializeGatherableTextData=0.004508, BuildExportMap=0.073362, SortExportsNonSeekfree=0.065982, SortExportsSeekfreeConstructor=0.097543, SortExportsSeekfreeInner=3.059432, SortExportsSeekfree=0.006970, BuildDependencyMap=0.029098, SerializeImportMap=0.009019, SerializeExportMap=0.004508, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.034835, SerializeExports=1.650006, SerializeBulkData=0.011064, AsyncWrite=0.256147, UnaccountedTime=0.209838, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
