CookerStat, GenerateAssetRegistry=441.616028, Initialize=441.997162, GetCookedIniVersionStrings=40.820610, CacheIniVersionStringsMap=0.007380, GetCurrentIniVersionStrings=40.918968, IniSettingsOutOfDate=100.968323, InitializeSandbox=555.486023, SavingAssetRegistry=362.538330, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.937294ms, AllOfLoadPackage_HitCount=2, ResolveRedirectors_Duration=3046.023492ms, ResolveRedirectors_HitCount=2, CacheForCookedPlatformData_Duration=5.166408ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=12.382414ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=95.993333ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=22243.043344ms, SaveCookedPackage_HitCount=260, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
MaterialTransactionId1C8462C44C246E71FFBD70AFC04062C6_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ3274449A14BB58A7C1C20BA8B94C6D2B4_Num_SM4__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLandscapeGrassWeightVS13EE43FECCCB2FA4D36DD12857B86FDBF81C467215542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLandscapeGrassWeightPS13EE43FECCCB2FA4D36DD12857B86FDBF81C467215542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLandscapeXYOffsetVertexFactoryE26C36EDFA93C6ED3AFFB36899EB78836EF9C5EE202222222222222222222200000072222220200_FLandscapeVertexFactoryE26C36EDFA93C6ED3AFFB36899EB78836EF9C5EE202222222222222222222200000072222220200_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000595000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444447444444444404040000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000010000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=22687.771484, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.030328, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.109017, ResetLoadersForSaveUnMarkAllObjects=0.908610, TagPackageExports=0.243034, BeginCacheForCookedPlatformData=0.101231, SerializeImports=0.318851, GatherLocalizableTextData=0.011068, MarkNames=0.021722, SerializeSummary=0.051636, SerializeNames=0.208609, SerializeGatherableTextData=0.008196, BuildExportMap=0.059016, SortExportsNonSeekfree=0.018034, SortExportsSeekfreeConstructor=0.376642, SortExportsSeekfreeInner=0.804510, SortExportsSeekfree=0.009015, BuildDependencyMap=0.182789, SerializeImportMap=0.050001, SerializeExportMap=0.058196, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.006560, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.064343, SerializeExports=5.459443, SerializeBulkData=0.654917, AsyncWrite=0.636887, UnaccountedTime=1.047544, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_46, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_AudioMaster.uasset, FlushAsyncLoading=0.012707, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.045083, ResetLoadersForSaveUnMarkAllObjects=0.188932, TagPackageExports=0.037294, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.054099, GatherLocalizableTextData=0.002049, MarkNames=0.004098, SerializeSummary=0.015985, SerializeNames=0.031557, SerializeGatherableTextData=0.002868, BuildExportMap=0.027869, SortExportsNonSeekfree=0.007376, SortExportsSeekfreeConstructor=0.012297, SortExportsSeekfreeInner=0.281557, SortExportsSeekfree=0.002049, BuildDependencyMap=0.009835, SerializeImportMap=0.002459, SerializeExportMap=0.002049, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010245, SerializeExports=0.048772, SerializeBulkData=0.006147, AsyncWrite=0.373363, UnaccountedTime=0.481967, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_47, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Sound.uasset, FlushAsyncLoading=0.079509, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.189755, TagPackageExports=0.228278, BeginCacheForCookedPlatformData=0.018854, SerializeImports=0.193443, GatherLocalizableTextData=0.002459, MarkNames=0.004098, SerializeSummary=0.013113, SerializeNames=0.016805, SerializeGatherableTextData=0.001639, BuildExportMap=0.013117, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.012703, SortExportsSeekfreeInner=0.330329, SortExportsSeekfree=0.003688, BuildDependencyMap=0.009838, SerializeImportMap=0.002459, SerializeExportMap=0.001639, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010658, SerializeExports=0.040162, SerializeBulkData=0.005327, AsyncWrite=0.152051, UnaccountedTime=0.739347, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_48, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Vector.uasset, FlushAsyncLoading=0.029918, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.007790, ResetLoadersForSaveUnMarkAllObjects=0.672132, TagPackageExports=0.275001, BeginCacheForCookedPlatformData=0.013933, SerializeImports=0.206970, GatherLocalizableTextData=0.007786, MarkNames=0.013527, SerializeSummary=0.034425, SerializeNames=1.191806, SerializeGatherableTextData=0.006557, BuildExportMap=0.024591, SortExportsNonSeekfree=0.006147, SortExportsSeekfreeConstructor=0.015985, SortExportsSeekfreeInner=0.393853, SortExportsSeekfree=0.003688, BuildDependencyMap=0.011478, SerializeImportMap=0.003692, SerializeExportMap=0.002459, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013527, SerializeExports=0.122949, SerializeBulkData=0.008605, AsyncWrite=0.127047, UnaccountedTime=0.340577, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_49, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/MAT_Groups_Visibility.uasset, FlushAsyncLoading=0.021312, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.009425, ResetLoadersForSaveUnMarkAllObjects=0.233199, TagPackageExports=0.036065, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.049181, GatherLocalizableTextData=0.002049, MarkNames=0.003278, SerializeSummary=0.011068, SerializeNames=0.017211, SerializeGatherableTextData=0.002049, BuildExportMap=0.011068, SortExportsNonSeekfree=0.006147, SortExportsSeekfreeConstructor=0.013113, SortExportsSeekfreeInner=0.415988, SortExportsSeekfree=0.002868, BuildDependencyMap=0.009425, SerializeImportMap=0.002872, SerializeExportMap=0.001639, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011068, SerializeExports=0.341803, SerializeBulkData=0.008196, AsyncWrite=0.086885, UnaccountedTime=0.218853, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_50, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/DefaultTextureCube.uasset, FlushAsyncLoading=0.025820, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=0.633199, TagPackageExports=0.238933, BeginCacheForCookedPlatformData=0.013936, SerializeImports=2.234843, GatherLocalizableTextData=0.006557, MarkNames=0.006966, SerializeSummary=0.017624, SerializeNames=0.021312, SerializeGatherableTextData=0.002459, BuildExportMap=0.018444, SortExportsNonSeekfree=0.005737, SortExportsSeekfreeConstructor=0.016391, SortExportsSeekfreeInner=0.391398, SortExportsSeekfree=0.005737, BuildDependencyMap=0.015572, SerializeImportMap=0.004508, SerializeExportMap=0.004098, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027459, SerializeExports=0.135247, SerializeBulkData=0.010654, AsyncWrite=0.279512, UnaccountedTime=0.329506, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_51, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Master.uasset, FlushAsyncLoading=0.028279, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.007380, ResetLoadersForSaveUnMarkAllObjects=0.413116, TagPackageExports=0.050820, BeginCacheForCookedPlatformData=0.005327, SerializeImports=0.124592, GatherLocalizableTextData=0.007376, MarkNames=0.018030, SerializeSummary=0.035249, SerializeNames=0.059836, SerializeGatherableTextData=0.004098, BuildExportMap=0.058196, SortExportsNonSeekfree=0.009015, SortExportsSeekfreeConstructor=0.016805, SortExportsSeekfreeInner=0.121310, SortExportsSeekfree=0.001643, BuildDependencyMap=0.012703, SerializeImportMap=0.004098, SerializeExportMap=0.001229, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001233, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012293, SerializeExports=0.015575, SerializeBulkData=0.005327, AsyncWrite=0.092622, UnaccountedTime=0.143442, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_52, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Music.uasset, FlushAsyncLoading=0.011474, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=3.875013, TagPackageExports=0.045493, BeginCacheForCookedPlatformData=0.008605, SerializeImports=0.103690, GatherLocalizableTextData=0.007376, MarkNames=0.015162, SerializeSummary=0.034429, SerializeNames=0.072129, SerializeGatherableTextData=0.004921, BuildExportMap=0.049587, SortExportsNonSeekfree=0.014346, SortExportsSeekfreeConstructor=0.036474, SortExportsSeekfreeInner=0.459429, SortExportsSeekfree=0.009835, BuildDependencyMap=0.027459, SerializeImportMap=0.007786, SerializeExportMap=0.005737, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.004917, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.033610, SerializeExports=0.037704, SerializeBulkData=0.013527, AsyncWrite=0.490986, UnaccountedTime=0.767216, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_53, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/SFX.uasset, FlushAsyncLoading=0.026640, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.454102, TagPackageExports=0.015162, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.057787, GatherLocalizableTextData=0.002462, MarkNames=0.011474, SerializeSummary=0.017624, SerializeNames=0.060655, SerializeGatherableTextData=0.002459, BuildExportMap=0.032786, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.012297, SortExportsSeekfreeInner=0.085656, SortExportsSeekfree=0.002049, BuildDependencyMap=0.010654, SerializeImportMap=0.003278, SerializeExportMap=0.002049, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010245, SerializeExports=0.014346, SerializeBulkData=0.005327, AsyncWrite=0.083607, UnaccountedTime=0.131149, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_54, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Normal_Attack.uasset, FlushAsyncLoading=0.026230, FlushStreamingFunc=0.004508, BlockTillAllRequestsFinished=0.009425, ResetLoadersForSaveUnMarkAllObjects=0.343855, TagPackageExports=0.009429, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.070490, GatherLocalizableTextData=0.004508, MarkNames=0.007380, SerializeSummary=0.029508, SerializeNames=0.036884, SerializeGatherableTextData=0.003278, BuildExportMap=0.027459, SortExportsNonSeekfree=0.006147, SortExportsSeekfreeConstructor=0.016805, SortExportsSeekfreeInner=0.123773, SortExportsSeekfree=0.002459, BuildDependencyMap=0.018030, SerializeImportMap=0.004511, SerializeExportMap=0.001639, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.023361, SerializeExports=0.029098, SerializeBulkData=0.011474, AsyncWrite=0.155326, UnaccountedTime=0.189755, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_55, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Special_Attack_PSM.uasset, FlushAsyncLoading=0.008196, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.002459, ResetLoadersForSaveUnMarkAllObjects=0.168033, TagPackageExports=0.012297, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.038523, GatherLocalizableTextData=0.002049, MarkNames=0.006970, SerializeSummary=0.013523, SerializeNames=0.029098, SerializeGatherableTextData=0.001639, BuildExportMap=0.022952, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.010248, SortExportsSeekfreeInner=0.113115, SortExportsSeekfree=0.001639, BuildDependencyMap=0.009015, SerializeImportMap=0.002872, SerializeExportMap=0.001639, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001643, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008605, SerializeExports=0.012703, SerializeBulkData=0.004917, AsyncWrite=0.057787, UnaccountedTime=0.311475, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_56, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Duck_Normal_Attack_MixMod.uasset, FlushAsyncLoading=0.006966, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.002872, ResetLoadersForSaveUnMarkAllObjects=0.171311, TagPackageExports=0.009835, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.035249, GatherLocalizableTextData=0.002459, MarkNames=0.004917, SerializeSummary=0.013523, SerializeNames=0.026230, SerializeGatherableTextData=0.001229, BuildExportMap=0.018034, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.010248, SortExportsSeekfreeInner=0.131555, SortExportsSeekfree=0.002049, BuildDependencyMap=0.012297, SerializeImportMap=0.002868, SerializeExportMap=0.001639, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014752, SerializeExports=0.017215, SerializeBulkData=0.007786, AsyncWrite=0.091802, UnaccountedTime=0.119265, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_57, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Voice.uasset, FlushAsyncLoading=0.011064, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.203282, TagPackageExports=0.013113, BeginCacheForCookedPlatformData=0.003692, SerializeImports=0.041392, GatherLocalizableTextData=0.002049, MarkNames=0.005327, SerializeSummary=0.015166, SerializeNames=0.022542, SerializeGatherableTextData=0.001229, BuildExportMap=0.014752, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.010248, SortExportsSeekfreeInner=0.078689, SortExportsSeekfree=0.003278, BuildDependencyMap=0.010654, SerializeImportMap=0.002459, SerializeExportMap=0.001639, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001643, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010245, SerializeExports=0.011474, SerializeBulkData=0.005741, AsyncWrite=0.070490, UnaccountedTime=0.146315, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
