CookerStat, GenerateAssetRegistry=347.418610, Initialize=347.957550, GetCookedIniVersionStrings=29.110331, CacheIniVersionStringsMap=0.012297, GetCurrentIniVersionStrings=45.879230, IniSettingsOutOfDate=109.260971, InitializeSandbox=457.184906, SavingAssetRegistry=277.822510, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.726644ms, AllOfLoadPackage_HitCount=4, ResolveRedirectors_Duration=1993.296292ms, ResolveRedirectors_HitCount=4, CacheForCookedPlatformData_Duration=0.845082ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=6.867643ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=71.365338ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=4663.041651ms, SaveCookedPackage_HitCount=260, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_A823AF5145B01256B__427C1C78611775103A5832858BD5E8FF5EE75E1D, StartTime=2016.04.08-06.09.00, HierarchicalDDC=, DataSize=401, Duration=9.115190, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.034835, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.102051, ResetLoadersForSaveUnMarkAllObjects=0.989348, TagPackageExports=0.117622, BeginCacheForCookedPlatformData=0.007380, SerializeImports=0.152048, GatherLocalizableTextData=0.006147, MarkNames=0.013936, SerializeSummary=0.037704, SerializeNames=0.087295, SerializeGatherableTextData=0.004921, BuildExportMap=0.045490, SortExportsNonSeekfree=0.011887, SortExportsSeekfreeConstructor=0.215162, SortExportsSeekfreeInner=0.458200, SortExportsSeekfree=0.004508, BuildDependencyMap=0.023771, SerializeImportMap=0.013527, SerializeExportMap=0.005737, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038113, SerializeExports=0.135247, SerializeBulkData=0.086885, AsyncWrite=0.284836, UnaccountedTime=0.395086, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_45, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/MAT_Groups_Toggle.uasset, FlushAsyncLoading=0.024587, FlushStreamingFunc=0.005741, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=1.312707, TagPackageExports=0.159018, BeginCacheForCookedPlatformData=0.011064, SerializeImports=0.188936, GatherLocalizableTextData=0.006970, MarkNames=0.012293, SerializeSummary=0.033196, SerializeNames=0.056967, SerializeGatherableTextData=0.004098, BuildExportMap=0.037298, SortExportsNonSeekfree=0.013523, SortExportsSeekfreeConstructor=0.038527, SortExportsSeekfreeInner=1.340166, SortExportsSeekfree=0.010248, BuildDependencyMap=0.025820, SerializeImportMap=0.007380, SerializeExportMap=0.007376, SerializeDependencyMap=0.005331, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029098, SerializeExports=0.218034, SerializeBulkData=0.017621, AsyncWrite=0.259425, UnaccountedTime=0.675004, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_46, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_AudioMaster.uasset, FlushAsyncLoading=0.016391, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.183199, TagPackageExports=0.049181, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.043031, GatherLocalizableTextData=0.001639, MarkNames=0.003282, SerializeSummary=0.009015, SerializeNames=0.013113, SerializeGatherableTextData=0.001229, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002868, SortExportsSeekfreeConstructor=0.009015, SortExportsSeekfreeInner=0.143033, SortExportsSeekfree=0.000820, BuildDependencyMap=0.005331, SerializeImportMap=0.001229, SerializeExportMap=0.000820, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006147, SerializeExports=0.025410, SerializeBulkData=0.003688, AsyncWrite=0.050820, UnaccountedTime=0.161886, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_47, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Sound.uasset, FlushAsyncLoading=0.023361, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.006557, ResetLoadersForSaveUnMarkAllObjects=0.252869, TagPackageExports=0.027049, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.032786, GatherLocalizableTextData=0.001229, MarkNames=0.002459, SerializeSummary=0.008605, SerializeNames=0.012297, SerializeGatherableTextData=0.000820, BuildExportMap=0.007786, SortExportsNonSeekfree=0.002868, SortExportsSeekfreeConstructor=0.008196, SortExportsSeekfreeInner=0.135247, SortExportsSeekfree=0.000820, BuildDependencyMap=0.004921, SerializeImportMap=0.001639, SerializeExportMap=0.001229, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006147, SerializeExports=0.023771, SerializeBulkData=0.003278, AsyncWrite=0.053279, UnaccountedTime=0.132788, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_48, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Vector.uasset, FlushAsyncLoading=0.013527, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.177048, TagPackageExports=0.043854, BeginCacheForCookedPlatformData=0.004508, SerializeImports=0.069264, GatherLocalizableTextData=0.003278, MarkNames=0.005327, SerializeSummary=0.020903, SerializeNames=0.026640, SerializeGatherableTextData=0.001639, BuildExportMap=0.016391, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.017624, SortExportsSeekfreeInner=0.272952, SortExportsSeekfree=0.002459, BuildDependencyMap=0.009835, SerializeImportMap=0.002459, SerializeExportMap=0.001639, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016395, SerializeExports=0.052866, SerializeBulkData=0.009429, AsyncWrite=0.130329, UnaccountedTime=0.285245, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_49, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/MAT_Groups_Visibility.uasset, FlushAsyncLoading=0.153691, FlushStreamingFunc=0.041805, BlockTillAllRequestsFinished=0.044670, ResetLoadersForSaveUnMarkAllObjects=0.927463, TagPackageExports=0.187706, BeginCacheForCookedPlatformData=0.010245, SerializeImports=0.179511, GatherLocalizableTextData=0.005737, MarkNames=0.012297, SerializeSummary=0.030737, SerializeNames=0.055738, SerializeGatherableTextData=0.004098, BuildExportMap=0.034835, SortExportsNonSeekfree=0.013117, SortExportsSeekfreeConstructor=0.039343, SortExportsSeekfreeInner=0.551641, SortExportsSeekfree=0.003688, BuildDependencyMap=0.014756, SerializeImportMap=0.004098, SerializeExportMap=0.004098, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019673, SerializeExports=0.091802, SerializeBulkData=0.009019, AsyncWrite=0.184018, UnaccountedTime=0.509836, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_50, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/DefaultTextureCube.uasset, FlushAsyncLoading=0.010658, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.224590, TagPackageExports=0.048772, BeginCacheForCookedPlatformData=0.005327, SerializeImports=0.088114, GatherLocalizableTextData=0.003688, MarkNames=0.009019, SerializeSummary=0.027049, SerializeNames=0.028279, SerializeGatherableTextData=0.002868, BuildExportMap=0.025820, SortExportsNonSeekfree=0.007786, SortExportsSeekfreeConstructor=0.025000, SortExportsSeekfreeInner=0.335246, SortExportsSeekfree=0.003688, BuildDependencyMap=0.022132, SerializeImportMap=0.004917, SerializeExportMap=0.002049, SerializeDependencyMap=0.003282, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.030737, SerializeExports=0.106148, SerializeBulkData=0.009835, AsyncWrite=0.222951, UnaccountedTime=0.405330, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_51, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Master.uasset, FlushAsyncLoading=0.022542, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.011478, ResetLoadersForSaveUnMarkAllObjects=0.303689, TagPackageExports=0.011474, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.042215, GatherLocalizableTextData=0.003278, MarkNames=0.007376, SerializeSummary=0.013113, SerializeNames=0.027869, SerializeGatherableTextData=0.001229, BuildExportMap=0.025820, SortExportsNonSeekfree=0.002872, SortExportsSeekfreeConstructor=0.010245, SortExportsSeekfreeInner=0.070490, SortExportsSeekfree=0.001643, BuildDependencyMap=0.009835, SerializeImportMap=0.002868, SerializeExportMap=0.001639, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008609, SerializeExports=0.013113, SerializeBulkData=0.006966, AsyncWrite=0.071313, UnaccountedTime=0.179920, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_52, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Music.uasset, FlushAsyncLoading=0.008605, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002872, ResetLoadersForSaveUnMarkAllObjects=0.170492, TagPackageExports=0.013933, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.040576, GatherLocalizableTextData=0.002459, MarkNames=0.005737, SerializeSummary=0.013523, SerializeNames=0.028688, SerializeGatherableTextData=0.002049, BuildExportMap=0.025820, SortExportsNonSeekfree=0.007790, SortExportsSeekfreeConstructor=0.008605, SortExportsSeekfreeInner=0.060655, SortExportsSeekfree=0.001639, BuildDependencyMap=0.006560, SerializeImportMap=0.002049, SerializeExportMap=0.000820, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009425, SerializeExports=0.008605, SerializeBulkData=0.004102, AsyncWrite=0.067621, UnaccountedTime=0.117622, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_53, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/SFX.uasset, FlushAsyncLoading=0.012293, FlushStreamingFunc=0.002462, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.195492, TagPackageExports=0.012703, BeginCacheForCookedPlatformData=0.003282, SerializeImports=0.065163, GatherLocalizableTextData=0.002868, MarkNames=0.038113, SerializeSummary=0.015166, SerializeNames=0.031147, SerializeGatherableTextData=0.001229, BuildExportMap=0.027869, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.012707, SortExportsSeekfreeInner=0.104100, SortExportsSeekfree=0.002049, BuildDependencyMap=0.014752, SerializeImportMap=0.004508, SerializeExportMap=0.001639, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014752, SerializeExports=0.018854, SerializeBulkData=0.005737, AsyncWrite=0.161476, UnaccountedTime=0.134017, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_54, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Normal_Attack.uasset, FlushAsyncLoading=0.020079, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.006560, ResetLoadersForSaveUnMarkAllObjects=0.336066, TagPackageExports=0.056967, BeginCacheForCookedPlatformData=0.007786, SerializeImports=0.053689, GatherLocalizableTextData=0.002868, MarkNames=0.005737, SerializeSummary=0.021312, SerializeNames=0.032786, SerializeGatherableTextData=0.002462, BuildExportMap=0.022948, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.011478, SortExportsSeekfreeInner=0.102051, SortExportsSeekfree=0.002459, BuildDependencyMap=0.013113, SerializeImportMap=0.029922, SerializeExportMap=0.002049, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.009425, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017624, SerializeExports=0.016391, SerializeBulkData=0.006147, AsyncWrite=0.092622, UnaccountedTime=0.265166, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_55, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Special_Attack_PSM.uasset, FlushAsyncLoading=0.026230, FlushStreamingFunc=0.006150, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.654101, TagPackageExports=0.058606, BeginCacheForCookedPlatformData=0.011068, SerializeImports=0.136066, GatherLocalizableTextData=0.007786, MarkNames=0.022952, SerializeSummary=0.036474, SerializeNames=0.105329, SerializeGatherableTextData=0.005327, BuildExportMap=0.079509, SortExportsNonSeekfree=0.013936, SortExportsSeekfreeConstructor=0.036065, SortExportsSeekfreeInner=0.394672, SortExportsSeekfree=0.007380, BuildDependencyMap=0.028688, SerializeImportMap=0.009838, SerializeExportMap=0.005737, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032786, SerializeExports=0.046723, SerializeBulkData=0.013933, AsyncWrite=0.292625, UnaccountedTime=0.688933, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_56, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Duck_Normal_Attack_MixMod.uasset, FlushAsyncLoading=0.010248, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.281148, TagPackageExports=0.019260, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.044264, GatherLocalizableTextData=0.003278, MarkNames=0.007786, SerializeSummary=0.035249, SerializeNames=0.036884, SerializeGatherableTextData=0.002049, BuildExportMap=0.024181, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.011887, SortExportsSeekfreeInner=0.153687, SortExportsSeekfree=0.002049, BuildDependencyMap=0.009838, SerializeImportMap=0.002049, SerializeExportMap=0.001229, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011474, SerializeExports=0.011068, SerializeBulkData=0.003278, AsyncWrite=0.063524, UnaccountedTime=0.103690, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_57, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Voice.uasset, FlushAsyncLoading=0.007376, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003282, ResetLoadersForSaveUnMarkAllObjects=0.166804, TagPackageExports=0.009835, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.026640, GatherLocalizableTextData=0.001229, MarkNames=0.004102, SerializeSummary=0.009425, SerializeNames=0.036065, SerializeGatherableTextData=0.002868, BuildExportMap=0.012297, SortExportsNonSeekfree=0.002049, SortExportsSeekfreeConstructor=0.008196, SortExportsSeekfreeInner=0.049181, SortExportsSeekfree=0.001229, BuildDependencyMap=0.004917, SerializeImportMap=0.001639, SerializeExportMap=0.001229, SerializeDependencyMap=0.000820, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005741, SerializeExports=0.007376, SerializeBulkData=0.003688, AsyncWrite=0.045083, UnaccountedTime=0.093032, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_58, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMeshes/Cylinder.uasset, FlushAsyncLoading=0.005737, FlushStreamingFunc=0.001229, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.104100, TagPackageExports=0.029098, BeginCacheForCookedPlatformData=0.001639, SerializeImports=0.043035, GatherLocalizableTextData=0.001229, MarkNames=0.004098, SerializeSummary=0.006966, SerializeNames=0.020493, SerializeGatherableTextData=0.000820, BuildExportMap=0.013527, SortExportsNonSeekfree=0.006147, SortExportsSeekfreeConstructor=0.006147, SortExportsSeekfreeInner=0.863526, SortExportsSeekfree=0.003688, BuildDependencyMap=0.010658, SerializeImportMap=0.003278, SerializeExportMap=0.002868, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009019, SerializeExports=0.062294, SerializeBulkData=0.004917, AsyncWrite=0.080738, UnaccountedTime=0.113115, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_59, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultMaterial.uasset, FlushAsyncLoading=0.012297, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.326231, TagPackageExports=4.843455, BeginCacheForCookedPlatformData=0.069674, SerializeImports=2.968449, GatherLocalizableTextData=0.010658, MarkNames=0.025820, SerializeSummary=0.017621, SerializeNames=0.175003, SerializeGatherableTextData=0.002049, BuildExportMap=0.088114, SortExportsNonSeekfree=0.218853, SortExportsSeekfreeConstructor=0.010245, SortExportsSeekfreeInner=2.870500, SortExportsSeekfree=0.008605, BuildDependencyMap=0.044264, SerializeImportMap=0.017211, SerializeExportMap=0.028279, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027459, SerializeExports=10.112737, SerializeBulkData=0.026640, AsyncWrite=1.173366, UnaccountedTime=0.759017, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_60, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineTireTypes/DefaultTireType.uasset, FlushAsyncLoading=0.018444, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.006557, ResetLoadersForSaveUnMarkAllObjects=0.339344, TagPackageExports=0.007786, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.030328, GatherLocalizableTextData=0.002459, MarkNames=0.003688, SerializeSummary=0.011068, SerializeNames=0.012293, SerializeGatherableTextData=0.001229, BuildExportMap=0.010248, SortExportsNonSeekfree=0.002868, SortExportsSeekfreeConstructor=0.013113, SortExportsSeekfreeInner=0.024591, SortExportsSeekfree=0.001639, BuildDependencyMap=0.005327, SerializeImportMap=0.001639, SerializeExportMap=0.000820, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008605, SerializeExports=0.008196, SerializeBulkData=0.004098, AsyncWrite=0.055738, UnaccountedTime=0.160247, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_61, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/LevelEditorAttract.uasset, FlushAsyncLoading=0.035655, FlushStreamingFunc=0.004921, BlockTillAllRequestsFinished=0.009015, ResetLoadersForSaveUnMarkAllObjects=0.452459, TagPackageExports=0.245903, BeginCacheForCookedPlatformData=0.005331, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_62, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/LevelEditorOverview.uasset, FlushAsyncLoading=0.007376, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002872, ResetLoadersForSaveUnMarkAllObjects=0.161063, TagPackageExports=0.222541, BeginCacheForCookedPlatformData=0.006147, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_63, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/TutorialAssets/icon_tab_Levels_40x.uasset, FlushAsyncLoading=0.010654, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.201643, TagPackageExports=0.031147, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.042625, GatherLocalizableTextData=0.002049, MarkNames=0.003278, SerializeSummary=0.012707, SerializeNames=0.024591, SerializeGatherableTextData=0.001229, BuildExportMap=0.049997, SortExportsNonSeekfree=0.004511, SortExportsSeekfreeConstructor=0.009425, SortExportsSeekfreeInner=0.158608, SortExportsSeekfree=0.001639, BuildDependencyMap=0.009015, SerializeImportMap=0.002049, SerializeExportMap=0.001229, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009019, SerializeExports=0.036065, SerializeBulkData=0.004917, AsyncWrite=0.064347, UnaccountedTime=0.243854, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_64, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/StaticMeshEditorTutorial.uasset, FlushAsyncLoading=0.007786, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.234019, TagPackageExports=1.525007, BeginCacheForCookedPlatformData=0.020079, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_65, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Landscape/Landscape_Manage_Mode.uasset, FlushAsyncLoading=0.024591, FlushStreamingFunc=0.006970, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=0.670493, TagPackageExports=0.635248, BeginCacheForCookedPlatformData=0.009015, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_66, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Landscape/TutorialAssets/Landscape.uasset, FlushAsyncLoading=0.008196, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.181559, TagPackageExports=0.043850, BeginCacheForCookedPlatformData=0.003282, SerializeImports=0.052866, GatherLocalizableTextData=0.002053, MarkNames=0.004508, SerializeSummary=0.011474, SerializeNames=0.025000, SerializeGatherableTextData=0.001229, BuildExportMap=0.011887, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.011884, SortExportsSeekfreeInner=0.206560, SortExportsSeekfree=0.001639, BuildDependencyMap=0.007786, SerializeImportMap=0.002049, SerializeExportMap=0.001229, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009019, SerializeExports=0.038933, SerializeBulkData=0.004917, AsyncWrite=0.067215, UnaccountedTime=0.172950, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_67, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/ContentIntroCurve.uasset, FlushAsyncLoading=0.011474, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004511, ResetLoadersForSaveUnMarkAllObjects=0.203278, TagPackageExports=0.018034, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.036474, GatherLocalizableTextData=0.002868, MarkNames=0.003688, SerializeSummary=0.016805, SerializeNames=0.021312, SerializeGatherableTextData=0.001639, BuildExportMap=0.017211, SortExportsNonSeekfree=0.004102, SortExportsSeekfreeConstructor=0.013113, SortExportsSeekfreeInner=0.226639, SortExportsSeekfree=0.004508, BuildDependencyMap=0.011887, SerializeImportMap=0.002459, SerializeExportMap=0.001639, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013117, SerializeExports=0.016391, SerializeBulkData=0.006560, AsyncWrite=0.092212, UnaccountedTime=0.156969, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
