CookerStat, GenerateAssetRegistry=0.032376, Initialize=0.170901, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_0E8F0C0A4BCB66B07__9CECBF8071B0662B50D2842701147F3367E19B19, StartTime=2016.05.12-13.08.16, HierarchicalDDC=, DataSize=401, Duration=5.056981, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B7D4F47A454AF506E6D516BD102D9167__1_0_13123_0, StartTime=2016.05.12-13.17.53, HierarchicalDDC=, DataSize=347, Duration=4.461899, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C631EE074285FE9CD047349719B72B22__1_0_13123_0, StartTime=2016.05.12-13.17.53, HierarchicalDDC=, DataSize=437, Duration=4.118867, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A6D2B8E40450334A5998093CCAC5363__1_0_13123_0, StartTime=2016.05.12-13.17.53, HierarchicalDDC=, DataSize=347, Duration=5.026244, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D6F8BDE49C3A457672E68BDD67BCF88__1_0_13123_0, StartTime=2016.05.12-13.17.53, HierarchicalDDC=, DataSize=423, Duration=1.713529, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_074CB1A44F760DAA771BA88824CD3957__1_0_13123_0, StartTime=2016.05.12-13.17.53, HierarchicalDDC=, DataSize=347, Duration=4.455339, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DEB066741F53810C7F900AD1508BA80__1_0_13123_0, StartTime=2016.05.12-13.17.53, HierarchicalDDC=, DataSize=347, Duration=3.572959, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C8E3125B4B08A065BC04BC940CCFB2A0__1_0_13123_0, StartTime=2016.05.12-13.17.53, HierarchicalDDC=, DataSize=347, Duration=3.147550, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F405424469DAA230B50DD91AB973FE9__1_0_13123_0, StartTime=2016.05.12-13.33.03, HierarchicalDDC=, DataSize=458, Duration=4.161898, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B932A71477E9B121781A886DDF47E93__1_0_13123_0, StartTime=2016.05.12-13.33.03, HierarchicalDDC=, DataSize=437, Duration=4.128702, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE3C9ADA430436DBB165BD9E9A0EED39__1_0_13123_0, StartTime=2016.05.12-13.33.03, HierarchicalDDC=, DataSize=423, Duration=4.003700, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EDD6E48649C40F38DE32A0AC7A71F2BF__1_0_13123_0, StartTime=2016.05.12-13.33.03, HierarchicalDDC=, DataSize=347, Duration=3.646731, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6562CD65431FAC99CCD1C0A02A6B7CC9__1_0_13123_0, StartTime=2016.05.12-13.33.03, HierarchicalDDC=, DataSize=347, Duration=4.047550, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C3427234D59E2975DE50E9B1EDBDA42__1_0_13123_0, StartTime=2016.05.12-13.33.03, HierarchicalDDC=, DataSize=347, Duration=3.271729, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_638309C048D43EE62620389B9B6A992F__1_0_13123_0, StartTime=2016.05.12-13.33.03, HierarchicalDDC=, DataSize=347, Duration=3.678288, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D56643034918EF99B2FF909437FC77AA__1_0_13123_0, StartTime=2016.05.12-13.33.03, HierarchicalDDC=, DataSize=347, Duration=4.179109, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
MaterialTransactionId007E25EE410374A33DBB03AC424074BD_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3BA33F6504AA0231BA4D9D58F0A59DE61_Num_SM5__1___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000CD9B8AFDEB63CC8B21C183BE4F1A824EB996D5110000000000000000000000000000000000000000, ShaderCompilation=775.721497, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_9, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__961CA122E99E1021967636C8ED02AEF98B44211C, StartTime=2016.05.12-13.33.08, HierarchicalDDC=, DataSize=36048, Duration=18.743086, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId4657962C4B6DF6813CE57C8111F93B5F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F3410F404DA1A58BF03739A6693B3D4C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.39, Duration=330.321014, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId02572AE940E0EE5F831DFDA72CFCE585_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE676D984319FB1EAA106C9EEFE1ED5C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.39, Duration=653.172791, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionIdC66F32F744B9CB2E79C00B9163474391_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AE4BEADD4DC63B0F4E2D49A0A7123E75_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.39, Duration=260.774109, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId7BD4D4E2444218D4A3807B84D42A4302_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4704CAA8420418CF7DBCA5B2CF16D02B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.39, Duration=118.397469, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionIdAEB300504EF6A66D007871888EE1950F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C66D233141773C0B2C81FE929179C1F3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.39, Duration=257.573700, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0DA9E8A842F15ED1B72C3CAC91398426_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BA2B10524D30C12ED82C93BB2BE816F7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.39, Duration=161.222183, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4704CAA8420418CF7DBCA5B2CF16D__3D5655D3B56D1DF8054A91772B86CA1245A451DC, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=131335, Duration=6.367642, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4704CAA8420418CF7DBCA5B2CF16D__098886492127D15513F62703AA6DC923C36D4259, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=33031, Duration=9.164371, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4704CAA8420418CF7DBCA5B2CF16D__F01C2ED2044923C82C04E550329CBDFE9CFE3FFC, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=8454, Duration=6.192643, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId7BD4D4E2444218D4A3807B84D42A4302_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8D4F75FA4614C50DBA4FB392FB5C282E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.39, Duration=10.226257, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4704CAA8420418CF7DBCA5B2CF16D__2F9628841479314C7F3B42A0C5FFF40A3B18DFEE, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=4178, Duration=4.572556, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8D4F75FA4614C50DBA4FB392FB5C2__89F4A02BDE60474E61A7456E31EB211218DF8245, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=8454, Duration=5.351655, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8D4F75FA4614C50DBA4FB392FB5C2__1A25113CD98A43FF10EC5730463BB4AF8CC984B3, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=3588, Duration=27.568523, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId7BD4D4E2444218D4A3807B84D42A4302_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B43C9AAC42DB62FC3E75B5B942F2822D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.39, Duration=20.859894, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B43C9AAC42DB62FC3E75B5B942F28__A5CC7839E9FB0287F43A47B1DFB2B123067E2244, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=16647, Duration=8.563958, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B43C9AAC42DB62FC3E75B5B942F28__2A3AB8F70D5990E5B93FDC9B637282857F7A4C35, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=6309, Duration=11.488147, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId7BD4D4E2444218D4A3807B84D42A4302_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9CC5051548995905CD16A19C8ECC94F8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.39, Duration=13.820123, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BA2B10524D30C12ED82C93BB2BE816F7__2A5D960ACB5098AF7ACA4395D20D669EAAEC5BDC, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=131332, Duration=6.048378, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BA2B10524D30C12ED82C93BB2BE816F7__090D4C51F9DBB89AFEDBF276E45D7D70FCB1703B, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=33028, Duration=11.320933, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BA2B10524D30C12ED82C93BB2BE816F7__93BE31A46986F311A49BB5FD1ABD427BA036F30B, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=8452, Duration=5.958214, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0DA9E8A842F15ED1B72C3CAC91398426_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6ECD60B74D18DD95F70365ABAA792E73_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.39, Duration=303.272186, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
