CookerStat, GenerateAssetRegistry=0.029508, Initialize=0.136066, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
SavePackageTransactionId7A7F38BB4DB79BC27A7729B5AFF1929E_0, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Maps/RunawayMap.umap, AutoPackageBackupDelegate=0.821725, FlushAsyncLoading=0.007376, FlushStreamingFunc=0.140984, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=703.284729, TagPackageExports=8.626242, BeginCacheForCookedPlatformData=0.004917, SerializeImports=19.648396, GatherLocalizableTextData=132.965790, MarkNames=0.492621, SerializeSummary=0.042625, SerializeNames=1.090985, SerializeGatherableTextData=0.065163, BuildExportMap=1.114756, SortExportsNonSeekfree=5.048781, SortExportsSeekfreeConstructor=0.102866, SortExportsSeekfreeInner=32.588989, SortExportsSeekfree=0.010658, BuildDependencyMap=1.831148, SerializeImportMap=0.104919, SerializeExportMap=0.181146, SerializeDependencyMap=0.065982, SerializeStringAssetReferenceMap=0.006557, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.652057, SerializeExports=38.455803, SerializeBulkData=2061.107178, MoveFile=10.592643, UnaccountedTime=0.537295, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionId3E4FA4B14917BB5B9E41059F28321861_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.173360, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionIdB4E3DD194F6C4D4D6984C296279C3579_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B823B65C472B7CE44136688BA9E2BB26, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.061065, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionId3E4FA4B14917BB5B9E41059F28321861_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.056967, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionIdBDB745084A11019F8CD7618BE760B77E_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4990CDC748A51DA32EA9389EEA7544E2, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.057787, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionIdB4E3DD194F6C4D4D6984C296279C3579_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.052050, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionId3E4FA4B14917BB5B9E41059F28321861_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFC6D0E9468B91BD703F42BC90BBF0DD, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.053279, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionIdBDB745084A11019F8CD7618BE760B77E_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.050820, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionIdB4E3DD194F6C4D4D6984C296279C3579_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1940E1924ECEB486A22C049AB5A2E496, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.054918, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionId3E4FA4B14917BB5B9E41059F28321861_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.054918, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionIdBDB745084A11019F8CD7618BE760B77E_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B88E8AEF4B9DBFA7407637BDDD718B41, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.052869, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionIdB4E3DD194F6C4D4D6984C296279C3579_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.059426, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionId3E4FA4B14917BB5B9E41059F28321861_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_415FAB20474CFD5188FF5FADD0C85CA0, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.052050, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionIdBDB745084A11019F8CD7618BE760B77E_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.054918, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionIdB4E3DD194F6C4D4D6984C296279C3579_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_09ED4BEC4A260D7610CAD88EF2CF3D52, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.055328, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionId3E4FA4B14917BB5B9E41059F28321861_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.050817, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionIdBDB745084A11019F8CD7618BE760B77E_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21C243B0468C44765868B3A27859878B, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.051640, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionIdB4E3DD194F6C4D4D6984C296279C3579_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.053689, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionId3E4FA4B14917BB5B9E41059F28321861_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D2D1E934A75BF1B9F351EA72B3AB583, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.054099, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionIdBDB745084A11019F8CD7618BE760B77E_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.053275, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionIdB4E3DD194F6C4D4D6984C296279C3579_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B479F939481C0588F00694874CFBB5A0, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.053279, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
