CookerStat, GenerateAssetRegistry=343.352203, Initialize=344.630493, GetCookedIniVersionStrings=31.564846, CacheIniVersionStringsMap=0.055738, GetCurrentIniVersionStrings=40.718559, IniSettingsOutOfDate=95.453964, InitializeSandbox=474.958344, SavingAssetRegistry=332.148895, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.859428ms, AllOfLoadPackage_HitCount=4, ResolveRedirectors_Duration=2081.937119ms, ResolveRedirectors_HitCount=4, CacheForCookedPlatformData_Duration=1.611073ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.170913ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=94.345350ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5224.685080ms, SaveCookedPackage_HitCount=260, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.014752, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.028279, ResetLoadersForSaveUnMarkAllObjects=0.376232, TagPackageExports=0.088524, BeginCacheForCookedPlatformData=0.006966, SerializeImports=0.132788, GatherLocalizableTextData=0.008605, MarkNames=0.011887, SerializeSummary=0.030737, SerializeNames=0.069261, SerializeGatherableTextData=0.004511, BuildExportMap=0.029508, SortExportsNonSeekfree=0.006147, SortExportsSeekfreeConstructor=0.136886, SortExportsSeekfreeInner=0.265162, SortExportsSeekfree=0.002049, BuildDependencyMap=0.015985, SerializeImportMap=0.004098, SerializeExportMap=0.002459, SerializeDependencyMap=0.002462, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032786, SerializeExports=0.061885, SerializeBulkData=0.017624, AsyncWrite=0.128690, UnaccountedTime=0.399590, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_87, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/RobotoTiny.uasset, FlushAsyncLoading=0.016391, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.005741, ResetLoadersForSaveUnMarkAllObjects=0.235654, TagPackageExports=0.037294, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.074182, GatherLocalizableTextData=0.004098, MarkNames=0.006966, SerializeSummary=0.020083, SerializeNames=0.048772, SerializeGatherableTextData=0.002049, BuildExportMap=0.022542, SortExportsNonSeekfree=0.006966, SortExportsSeekfreeConstructor=0.011064, SortExportsSeekfreeInner=0.233199, SortExportsSeekfree=0.002459, BuildDependencyMap=0.013113, SerializeImportMap=0.014756, SerializeExportMap=0.004917, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012703, SerializeExports=1.076642, SerializeBulkData=18.392675, AsyncWrite=0.162296, UnaccountedTime=0.162706, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_88, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/AICON-Red.uasset, FlushAsyncLoading=0.008609, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.175819, TagPackageExports=0.044264, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.052869, GatherLocalizableTextData=0.002049, MarkNames=0.004098, SerializeSummary=0.012703, SerializeNames=0.017624, SerializeGatherableTextData=0.001229, BuildExportMap=0.013936, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.012703, SortExportsSeekfreeInner=0.200413, SortExportsSeekfree=0.001229, BuildDependencyMap=0.009425, SerializeImportMap=0.002462, SerializeExportMap=0.001639, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010248, SerializeExports=0.043850, SerializeBulkData=0.006147, AsyncWrite=0.078276, UnaccountedTime=0.152871, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_89, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/AICON-Green.uasset, FlushAsyncLoading=0.025000, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.646725, TagPackageExports=0.167213, BeginCacheForCookedPlatformData=0.009835, SerializeImports=0.191804, GatherLocalizableTextData=0.006966, MarkNames=0.012707, SerializeSummary=0.032786, SerializeNames=0.190984, SerializeGatherableTextData=0.009015, BuildExportMap=0.045083, SortExportsNonSeekfree=0.013113, SortExportsSeekfreeConstructor=0.043444, SortExportsSeekfreeInner=0.973772, SortExportsSeekfree=0.008605, BuildDependencyMap=0.025000, SerializeImportMap=0.009019, SerializeExportMap=0.007376, SerializeDependencyMap=0.005327, SerializeStringAssetReferenceMap=0.004511, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.033606, SerializeExports=0.326641, SerializeBulkData=0.022538, AsyncWrite=0.781968, UnaccountedTime=0.957791, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_90, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/BP_Sky_Sphere.uasset, FlushAsyncLoading=0.010658, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.253279, TagPackageExports=117.138046, BeginCacheForCookedPlatformData=0.018030, SerializeImports=0.943858, GatherLocalizableTextData=0.004098, MarkNames=0.034016, SerializeSummary=0.011474, SerializeNames=0.129510, SerializeGatherableTextData=0.001229, BuildExportMap=0.184428, SortExportsNonSeekfree=0.335246, SortExportsSeekfreeConstructor=0.008196, SortExportsSeekfreeInner=9.585273, SortExportsSeekfree=0.014756, BuildDependencyMap=0.595085, SerializeImportMap=0.061475, SerializeExportMap=0.099588, SerializeDependencyMap=0.024587, SerializeStringAssetReferenceMap=0.004511, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.048358, SerializeExports=1.139760, SerializeBulkData=0.025000, AsyncWrite=0.294264, UnaccountedTime=3.792222, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_91, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorBlueprintResources/StandardMacros.uasset, FlushAsyncLoading=0.034425, FlushStreamingFunc=0.006966, BlockTillAllRequestsFinished=0.010658, ResetLoadersForSaveUnMarkAllObjects=0.712708, TagPackageExports=68.849785, BeginCacheForCookedPlatformData=0.032376, SerializeImports=0.097129, GatherLocalizableTextData=0.003692, MarkNames=0.010245, SerializeSummary=0.029098, SerializeNames=0.033606, SerializeGatherableTextData=0.003278, BuildExportMap=0.032380, SortExportsNonSeekfree=0.009015, SortExportsSeekfreeConstructor=0.017211, SortExportsSeekfreeInner=0.401642, SortExportsSeekfree=0.002868, BuildDependencyMap=0.019673, SerializeImportMap=0.004098, SerializeExportMap=0.002459, SerializeDependencyMap=0.004102, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.026230, SerializeExports=0.023767, SerializeBulkData=0.010658, AsyncWrite=0.223771, UnaccountedTime=0.288527, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_92, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/C_Sky_Cloud_Color.uasset, FlushAsyncLoading=0.024591, FlushStreamingFunc=0.006966, BlockTillAllRequestsFinished=0.007380, ResetLoadersForSaveUnMarkAllObjects=0.750821, TagPackageExports=0.052460, BeginCacheForCookedPlatformData=0.008199, SerializeImports=0.093441, GatherLocalizableTextData=0.005737, MarkNames=0.012297, SerializeSummary=0.032786, SerializeNames=0.056148, SerializeGatherableTextData=0.004508, BuildExportMap=0.033606, SortExportsNonSeekfree=0.012297, SortExportsSeekfreeConstructor=0.036884, SortExportsSeekfreeInner=0.429101, SortExportsSeekfree=0.006557, BuildDependencyMap=0.025000, SerializeImportMap=0.006970, SerializeExportMap=0.005737, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029918, SerializeExports=0.054099, SerializeBulkData=0.012293, AsyncWrite=0.337295, UnaccountedTime=0.590984, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_93, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/C_Sky_Horizon_Color.uasset, FlushAsyncLoading=0.025410, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.642218, TagPackageExports=0.056967, BeginCacheForCookedPlatformData=0.010248, SerializeImports=0.101231, GatherLocalizableTextData=0.006147, MarkNames=0.011884, SerializeSummary=0.032786, SerializeNames=0.061069, SerializeGatherableTextData=0.004917, BuildExportMap=0.036474, SortExportsNonSeekfree=0.013117, SortExportsSeekfreeConstructor=0.038523, SortExportsSeekfreeInner=0.371721, SortExportsSeekfree=0.005741, BuildDependencyMap=0.022948, SerializeImportMap=0.029918, SerializeExportMap=0.009425, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.004102, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.265162, SerializeExports=0.440985, SerializeBulkData=0.044674, AsyncWrite=0.530738, UnaccountedTime=0.244673, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_94, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/C_Sky_Zenith_Color.uasset, FlushAsyncLoading=0.012707, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.214756, TagPackageExports=0.013933, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.033610, GatherLocalizableTextData=0.001639, MarkNames=0.003688, SerializeSummary=0.012293, SerializeNames=0.021312, SerializeGatherableTextData=0.001229, BuildExportMap=0.011887, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.012703, SortExportsSeekfreeInner=0.150412, SortExportsSeekfree=0.002459, BuildDependencyMap=0.008605, SerializeImportMap=0.002459, SerializeExportMap=0.001639, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009838, SerializeExports=0.018440, SerializeBulkData=0.004921, AsyncWrite=0.074998, UnaccountedTime=0.102460, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_95, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/M_Sky_Panning_Clouds2.uasset, FlushAsyncLoading=0.012293, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004511, ResetLoadersForSaveUnMarkAllObjects=0.298359, TagPackageExports=0.838935, BeginCacheForCookedPlatformData=0.018854, SerializeImports=1.172952, GatherLocalizableTextData=0.005327, MarkNames=0.036478, SerializeSummary=0.016391, SerializeNames=0.149593, SerializeGatherableTextData=0.002459, BuildExportMap=0.150818, SortExportsNonSeekfree=0.656150, SortExportsSeekfreeConstructor=0.019673, SortExportsSeekfreeInner=7.015594, SortExportsSeekfree=0.013933, BuildDependencyMap=0.214756, SerializeImportMap=0.038113, SerializeExportMap=0.095084, SerializeDependencyMap=0.028688, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.050820, SerializeExports=3.168453, SerializeBulkData=0.028688, AsyncWrite=0.349179, UnaccountedTime=0.567626, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_96, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/T_Sky_Blue.uasset, FlushAsyncLoading=0.016395, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.451233, TagPackageExports=0.330329, BeginCacheForCookedPlatformData=0.014756, SerializeImports=0.353280, GatherLocalizableTextData=0.010245, MarkNames=0.047542, SerializeSummary=0.043850, SerializeNames=0.138525, SerializeGatherableTextData=0.010248, BuildExportMap=0.042211, SortExportsNonSeekfree=0.012707, SortExportsSeekfreeConstructor=0.041392, SortExportsSeekfreeInner=0.835661, SortExportsSeekfree=0.007786, BuildDependencyMap=0.025820, SerializeImportMap=0.011884, SerializeExportMap=0.002868, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.067621, SerializeExports=0.213526, SerializeBulkData=4.412308, AsyncWrite=2.983205, UnaccountedTime=1.104925, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_97, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/T_Sky_Clouds_M.uasset, FlushAsyncLoading=0.008199, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.191394, TagPackageExports=0.111476, BeginCacheForCookedPlatformData=0.004917, SerializeImports=0.100002, GatherLocalizableTextData=0.002868, MarkNames=0.005327, SerializeSummary=0.013936, SerializeNames=0.048362, SerializeGatherableTextData=0.002459, BuildExportMap=0.014342, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.014346, SortExportsSeekfreeInner=0.227459, SortExportsSeekfree=0.001639, BuildDependencyMap=0.006557, SerializeImportMap=0.004917, SerializeExportMap=0.001639, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011064, SerializeExports=0.039756, SerializeBulkData=0.344671, AsyncWrite=0.361476, UnaccountedTime=5.233623, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_98, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/T_Sky_Stars.uasset, FlushAsyncLoading=0.020903, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.711888, TagPackageExports=0.093032, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.057377, GatherLocalizableTextData=0.002053, MarkNames=0.004098, SerializeSummary=0.014752, SerializeNames=0.021312, SerializeGatherableTextData=0.001639, BuildExportMap=0.013527, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.011884, SortExportsSeekfreeInner=0.197131, SortExportsSeekfree=0.001639, BuildDependencyMap=0.007790, SerializeImportMap=0.002868, SerializeExportMap=0.001639, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012293, SerializeExports=0.045083, SerializeBulkData=0.042625, AsyncWrite=0.244264, UnaccountedTime=0.521719, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_99, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/SM_SkySphere.uasset, FlushAsyncLoading=0.029918, FlushStreamingFunc=0.007376, BlockTillAllRequestsFinished=0.012707, ResetLoadersForSaveUnMarkAllObjects=0.740986, TagPackageExports=0.040162, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.069674, GatherLocalizableTextData=0.002049, MarkNames=0.005737, SerializeSummary=0.012707, SerializeNames=0.034016, SerializeGatherableTextData=0.001229, BuildExportMap=0.020493, SortExportsNonSeekfree=0.007376, SortExportsSeekfreeConstructor=0.009015, SortExportsSeekfreeInner=0.934020, SortExportsSeekfree=0.002459, BuildDependencyMap=0.011884, SerializeImportMap=0.003688, SerializeExportMap=0.003278, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012703, SerializeExports=0.198774, SerializeBulkData=0.006147, AsyncWrite=0.252869, UnaccountedTime=0.129510, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_100, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/NewMaterial.uasset, FlushAsyncLoading=0.024181, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=1.006562, TagPackageExports=1.374185, BeginCacheForCookedPlatformData=0.027459, SerializeImports=2.572138, GatherLocalizableTextData=0.013117, MarkNames=0.022538, SerializeSummary=0.043444, SerializeNames=0.499181, SerializeGatherableTextData=0.015575, BuildExportMap=0.081968, SortExportsNonSeekfree=0.024177, SortExportsSeekfreeConstructor=0.043444, SortExportsSeekfreeInner=5.233623, SortExportsSeekfree=0.013523, BuildDependencyMap=0.035655, SerializeImportMap=0.011474, SerializeExportMap=0.008605, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.004917, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.055328, SerializeExports=3.000829, SerializeBulkData=0.031147, AsyncWrite=0.465576, UnaccountedTime=0.471722, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_101, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/TestGrey.uasset, FlushAsyncLoading=0.016805, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.243854, TagPackageExports=0.102051, BeginCacheForCookedPlatformData=0.004917, SerializeImports=0.063937, GatherLocalizableTextData=0.002459, MarkNames=0.005737, SerializeSummary=0.017215, SerializeNames=0.021718, SerializeGatherableTextData=0.002868, BuildExportMap=0.015166, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.011887, SortExportsSeekfreeInner=0.314344, SortExportsSeekfree=0.003688, BuildDependencyMap=0.011478, SerializeImportMap=0.029508, SerializeExportMap=0.009835, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014342, SerializeExports=0.050820, SerializeBulkData=4.493047, AsyncWrite=7.030759, UnaccountedTime=0.545494, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_102, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style2/Wall_Atlas_01_Dif_Mat.uasset, FlushAsyncLoading=0.016395, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.609837, TagPackageExports=0.731971, BeginCacheForCookedPlatformData=0.011884, SerializeImports=0.465166, GatherLocalizableTextData=0.002459, MarkNames=0.008196, SerializeSummary=0.012707, SerializeNames=0.111476, SerializeGatherableTextData=0.001229, BuildExportMap=0.039343, SortExportsNonSeekfree=0.027049, SortExportsSeekfreeConstructor=0.010658, SortExportsSeekfreeInner=0.741392, SortExportsSeekfree=0.002459, BuildDependencyMap=0.012707, SerializeImportMap=0.004508, SerializeExportMap=0.002868, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017215, SerializeExports=0.850823, SerializeBulkData=0.007786, AsyncWrite=0.165574, UnaccountedTime=0.163935, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_103, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_01_Ao.uasset, FlushAsyncLoading=0.008199, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.002459, ResetLoadersForSaveUnMarkAllObjects=0.172950, TagPackageExports=0.277869, BeginCacheForCookedPlatformData=0.023361, SerializeImports=0.240985, GatherLocalizableTextData=0.006966, MarkNames=0.013117, SerializeSummary=0.032786, SerializeNames=0.056148, SerializeGatherableTextData=0.004098, BuildExportMap=0.093855, SortExportsNonSeekfree=0.020489, SortExportsSeekfreeConstructor=0.040576, SortExportsSeekfreeInner=0.752050, SortExportsSeekfree=0.006557, BuildDependencyMap=0.023361, SerializeImportMap=0.015162, SerializeExportMap=0.004098, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.035655, SerializeExports=0.209838, SerializeBulkData=15.748407, AsyncWrite=19.467268, UnaccountedTime=3.668863, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_104, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_01_Illum.uasset, FlushAsyncLoading=0.031967, FlushStreamingFunc=0.004917, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=0.468444, TagPackageExports=0.359837, BeginCacheForCookedPlatformData=0.019673, SerializeImports=0.274181, GatherLocalizableTextData=0.011064, MarkNames=0.012293, SerializeSummary=0.031970, SerializeNames=0.052866, SerializeGatherableTextData=0.003282, BuildExportMap=0.143852, SortExportsNonSeekfree=0.018440, SortExportsSeekfreeConstructor=0.038527, SortExportsSeekfreeInner=0.740986, SortExportsSeekfree=0.006557, BuildDependencyMap=0.023771, SerializeImportMap=0.015162, SerializeExportMap=0.004917, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.012293, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.040576, SerializeExports=0.199590, SerializeBulkData=15.452504, AsyncWrite=15.184060, UnaccountedTime=3.898785, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_105, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_01_Norm.uasset, FlushAsyncLoading=0.039343, FlushStreamingFunc=0.006150, BlockTillAllRequestsFinished=0.011474, ResetLoadersForSaveUnMarkAllObjects=0.475001, TagPackageExports=0.129919, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.057787, GatherLocalizableTextData=0.002049, MarkNames=0.004511, SerializeSummary=0.013523, SerializeNames=0.026230, SerializeGatherableTextData=0.001229, BuildExportMap=0.012297, SortExportsNonSeekfree=0.003278, SortExportsSeekfreeConstructor=0.011474, SortExportsSeekfreeInner=0.190575, SortExportsSeekfree=0.001229, BuildDependencyMap=0.007786, SerializeImportMap=0.012703, SerializeExportMap=0.006147, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012703, SerializeExports=0.041805, SerializeBulkData=23.052525, AsyncWrite=32.962803, UnaccountedTime=9.947568, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_106, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style2/Wall_Atlas_01_Dif.uasset, FlushAsyncLoading=0.040576, FlushStreamingFunc=0.011064, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.417624, TagPackageExports=0.154916, BeginCacheForCookedPlatformData=0.006970, SerializeImports=0.082787, GatherLocalizableTextData=0.002868, MarkNames=0.003688, SerializeSummary=0.015572, SerializeNames=0.019263, SerializeGatherableTextData=0.001639, BuildExportMap=0.013527, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.012703, SortExportsSeekfreeInner=0.283606, SortExportsSeekfree=0.002872, BuildDependencyMap=0.011474, SerializeImportMap=0.011474, SerializeExportMap=0.003688, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017215, SerializeExports=0.057377, SerializeBulkData=18.015627, AsyncWrite=12.323399, UnaccountedTime=6.847970, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_107, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style2/Wall_Atlas_04_Dif_Mat.uasset, FlushAsyncLoading=0.043850, FlushStreamingFunc=0.004511, BlockTillAllRequestsFinished=0.010245, ResetLoadersForSaveUnMarkAllObjects=0.612706, TagPackageExports=0.727463, BeginCacheForCookedPlatformData=0.014752, SerializeImports=1.093037, GatherLocalizableTextData=0.013523, MarkNames=0.021312, SerializeSummary=0.031147, SerializeNames=0.171721, SerializeGatherableTextData=0.004921, BuildExportMap=0.068031, SortExportsNonSeekfree=0.036884, SortExportsSeekfreeConstructor=0.020493, SortExportsSeekfreeInner=1.686480, SortExportsSeekfree=0.005327, BuildDependencyMap=0.021312, SerializeImportMap=0.004098, SerializeExportMap=0.002459, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.028279, SerializeExports=0.660658, SerializeBulkData=0.005737, AsyncWrite=0.141803, UnaccountedTime=0.124592, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
