CookerStat, GenerateAssetRegistry=0.037294, Initialize=0.163522, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_DD47B828499B3C888__B7DF9FE05B82B362D49A372DAB774F8EC8487E15, StartTime=2016.04.07-20.46.13, HierarchicalDDC=, DataSize=401, Duration=9.726655, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_75FC1442CBA6DEC547289FA673563350, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.076231, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7A7ADFAC4A7A9029813787922D7D9B6B, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.095900, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_947368C3EFA50562439805D077F548C9, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.117622, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B14803A943CEE45F75A976AC2905AFAF, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.108607, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8498754C35B76A023426A4493F519BAA, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.057377, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_202129994BC277436BFE11A6C37FD7C7, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.173364, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0F2E7F2C635471AB12A48F00CF8F92E1, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.219263, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_288387574BCC6DF39ED43D8CAD47E793, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.268035, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1011A86F39F30EEBE8FABA17BAFE4402, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.185244, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A498E4C43D44BEDEFF15A8D29AA8270, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.076227, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5B23E19C9D339C14DF5444EA0F2DAD4A, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.131968, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E3F55C764394FD6F051E03B8BDF6DC4E, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.138525, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B901F3126215071C089435A0076D1737, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.123359, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1E881C8B4044031ACA78E39EB3A90248, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.170492, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3588902B001F3EC66429525AFF964586, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.055328, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ECF7D9CA48DDDA6EE9275A8DA5323093, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.149179, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1E02F2EAB71A34D8A4B53ED0CB09FA63, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.090983, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DCC0CD4443A1FC66B84787A4B5AC1EF2, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.072539, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B09AAE836462AFBCBA85860991F5F286, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.068031, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2E0A22244C10913501F307ABCEFF9182, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.067212, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_52C386DA6B1358E36C72E59B90A621C7, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.044670, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_035A6246428A30EDD5437D9878383F1F, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.084426, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A77452EF6A10DB197FD105A2929AF2DF, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.063118, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6212B0754257CD8A5AC734B3026325B6, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.077460, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_40843CC51381FD61797F13F28A4A1C64, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.050411, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D05F7EEC4DF7CB85B2B54CA5132BF4A8, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.094675, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B46633F007625B2B79D1EBCBB8759094, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.084426, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1B95EB3F4F0801EFDC4CA090D482CABD, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.077870, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB28DA10271A80628E9F63AC9AB93B2B, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.048362, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D80D30764A7FBF5A16886F9881A87586, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.121720, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7BF25D63173F5BB577B30ABACE629C46, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.088524, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48E355894A1E8EB9B49ECEB466095E74, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.079919, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0929771152017B68919BA439370CEA06, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.050820, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1CDC223140AE5FDD338AF7A225A3FCE5, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.076231, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_01788BD80BBC3347403996549C721EB8, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.183608, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_845F0594400D8957F6CFD88204F17599, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.074182, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0F868037F5F2FBAE8346B3F4C52ACE3B, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.080328, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_643C0344490FF5D0E6BC14A2A791E6EF, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.055738, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E714887C0B8668D5D172468D5E3D34DE, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.083607, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4BDB0F274B83F1A0FD4E9282E73D75C9, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.072539, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8B25349D81BEFC6F4FDF82C41E7CEB28, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.086885, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_725EE57F4FA12FC264A1F6A34EE30A6B, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.082377, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EA38819B131083026104507FC231327B, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.045083, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F0B5BA6945403AA92F04879C66E90E69, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.134427, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8F4295FC1E0391105195C238B610E547, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.126638, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9DE6C984D370E1C0A92B7ACF5C5CF43, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.085250, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.075821, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_086C1D5540843B4EA78342B399C0BD88, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.114344, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.140984, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C43D0D94D1C130F6266EC9D4EC89381, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.056967, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.049181, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A565E714B83CE2DDB8F959908B58133, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.103690, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.099592, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_21, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08F7FB4B4FCA1A8CFF144BB159CAFF77, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.090167, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.081148, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4513FF2943D28E670C3106BD008FAA16, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.077050, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
