CookerStat, GenerateAssetRegistry=0.025820, Initialize=0.133604, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_0, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_310F235C4D00D42C77A92F88DF72CFC8, StartTime=2016.05.20-17.22.33, HierarchicalDDC=, DataSize=524280, Duration=4.359439, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EC5FD01444BB8E036E819D8EE412448__29C855EB7ABC9924C05A7972E41DA179971BB12A, StartTime=2016.05.20-17.41.44, HierarchicalDDC=, DataSize=2705, Duration=6.233629, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E057F0F478E4751BF1C72931071750__F9C578968F225EB5EE1F1F30F1FAFDE4711E09C5, StartTime=2016.05.20-17.41.44, HierarchicalDDC=, DataSize=2705, Duration=6.017234, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
SavePackageTransactionId0C836F7243B09896BAD0D785D9A79B10_0, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Floor_Begin01.uasset, AutoPackageBackupDelegate=24.511564, FlushAsyncLoading=0.013936, FlushStreamingFunc=0.062294, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.542626, TagPackageExports=0.030737, BeginCacheForCookedPlatformData=0.001229, SerializeImports=0.728689, GatherLocalizableTextData=0.570495, MarkNames=0.012707, SerializeSummary=0.015162, SerializeNames=0.067215, SerializeGatherableTextData=0.001639, BuildExportMap=0.027459, SortExportsNonSeekfree=0.013933, SortExportsSeekfreeConstructor=0.076640, SortExportsSeekfreeInner=0.633609, SortExportsSeekfree=0.003278, BuildDependencyMap=0.011478, SerializeImportMap=0.008605, SerializeExportMap=0.004921, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.318470, SerializeExports=0.227459, SerializeBulkData=0.027459, MoveFile=3.488537, UnaccountedTime=2.804518, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_5, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_A1__D1E3B4866CEA6F94B7D36AFAFE9766420AD77EF7, StartTime=2016.05.20-17.42.20, HierarchicalDDC=, DataSize=649009, Duration=4.391409, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F4F537A14B28A3AF2EFE47A7F36C22E__D5DAAB9526548D2DA58589E91CDB5A39E052C1BC, StartTime=2016.05.20-17.42.20, HierarchicalDDC=, DataSize=186036, Duration=5.776659, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_496B638D46BA13927A53F595225C75D__202368944DCC0BF1DD09D5C4B869F24E2172720E, StartTime=2016.05.20-17.42.20, HierarchicalDDC=, DataSize=186036, Duration=3.934439, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
SavePackageTransactionId0C836F7243B09896BAD0D785D9A79B10_1, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Column_Floor001.uasset, AutoPackageBackupDelegate=0.212293, FlushAsyncLoading=0.005741, FlushStreamingFunc=0.121720, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.168033, TagPackageExports=0.029918, BeginCacheForCookedPlatformData=0.001639, SerializeImports=0.487298, GatherLocalizableTextData=0.132788, MarkNames=0.004917, SerializeSummary=0.011884, SerializeNames=0.047132, SerializeGatherableTextData=0.001229, BuildExportMap=0.015166, SortExportsNonSeekfree=0.005327, SortExportsSeekfreeConstructor=0.008605, SortExportsSeekfreeInner=0.841398, SortExportsSeekfree=0.010245, BuildDependencyMap=0.017624, SerializeImportMap=0.007786, SerializeExportMap=0.004508, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.004511, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.656995, SerializeExports=0.189755, SerializeBulkData=0.222951, MoveFile=3.647145, UnaccountedTime=1.890991, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_6, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_F4__17D54957EE54F24EE1AADFA2121AE30FB080AA77, StartTime=2016.05.20-17.45.18, HierarchicalDDC=, DataSize=8081, Duration=4.934445, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A1E606D2437475E62525C2A1333EB61__7B3511465B80364D066CED403E806E9D4BD31622, StartTime=2016.05.20-17.45.18, HierarchicalDDC=, DataSize=2705, Duration=4.927888, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2807E0D41D03F4B9A5FBE9595B2699__79464E0C5C1D9FFB4EEEE09B8C949974BC8257FC, StartTime=2016.05.20-17.45.18, HierarchicalDDC=, DataSize=2705, Duration=4.504114, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
SavePackageTransactionId0C836F7243B09896BAD0D785D9A79B10_2, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Floor_Begin01.uasset, AutoPackageBackupDelegate=8.368473, FlushAsyncLoading=0.006560, FlushStreamingFunc=0.070490, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.156969, TagPackageExports=0.027459, BeginCacheForCookedPlatformData=0.001229, SerializeImports=0.464756, GatherLocalizableTextData=0.252459, MarkNames=0.006147, SerializeSummary=0.010248, SerializeNames=0.055328, SerializeGatherableTextData=0.000820, BuildExportMap=0.020493, SortExportsNonSeekfree=0.009015, SortExportsSeekfreeConstructor=0.006966, SortExportsSeekfreeInner=0.547543, SortExportsSeekfree=0.002868, BuildDependencyMap=0.007790, SerializeImportMap=0.006557, SerializeExportMap=0.004508, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.035270, SerializeExports=0.221722, SerializeBulkData=0.017624, MoveFile=4.354935, UnaccountedTime=1.384024, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_7, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_F2__2063C7658716BFD447ED5D9E5259250D0BD6DECE, StartTime=2016.05.20-17.46.36, HierarchicalDDC=, DataSize=602977, Duration=4.443459, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B936349F49513856136FDAA21D021CE__B43FE5285E8979F2E677CF0540F71F512A955AC4, StartTime=2016.05.20-17.46.36, HierarchicalDDC=, DataSize=175012, Duration=4.460264, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E8C9E3944125002AD8DD1AD1D6559F__1079BB5937E76311A4F7F4627CAA89E14C859E2A, StartTime=2016.05.20-17.46.36, HierarchicalDDC=, DataSize=175012, Duration=4.796330, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
SavePackageTransactionId0C836F7243B09896BAD0D785D9A79B10_3, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Column_Floor001.uasset, AutoPackageBackupDelegate=8.693066, FlushAsyncLoading=0.021722, FlushStreamingFunc=0.103280, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.211887, TagPackageExports=0.021309, BeginCacheForCookedPlatformData=0.001229, SerializeImports=0.501644, GatherLocalizableTextData=0.196312, MarkNames=0.005327, SerializeSummary=0.013523, SerializeNames=0.046723, SerializeGatherableTextData=0.002049, BuildExportMap=0.015575, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.006966, SortExportsSeekfreeInner=0.556972, SortExportsSeekfree=0.003278, BuildDependencyMap=0.007376, SerializeImportMap=0.008609, SerializeExportMap=0.004098, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.667653, SerializeExports=0.204097, SerializeBulkData=0.255328, MoveFile=4.006572, UnaccountedTime=1.087710, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
SavePackageTransactionId0C836F7243B09896BAD0D785D9A79B10_4, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=18.964823, FlushAsyncLoading=0.013527, FlushStreamingFunc=0.070084, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=35.909557, TagPackageExports=5.314775, BeginCacheForCookedPlatformData=0.003688, SerializeImports=6.646335, GatherLocalizableTextData=55.250614, MarkNames=0.237707, SerializeSummary=0.020489, SerializeNames=0.707790, SerializeGatherableTextData=0.057377, BuildExportMap=0.756562, SortExportsNonSeekfree=3.013946, SortExportsSeekfreeConstructor=0.065573, SortExportsSeekfreeInner=21.267700, SortExportsSeekfree=0.006966, BuildDependencyMap=0.298772, SerializeImportMap=0.076640, SerializeExportMap=0.098772, SerializeDependencyMap=0.032376, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.418861, SerializeExports=18.366459, SerializeBulkData=298.026093, MoveFile=4.210260, UnaccountedTime=1.254514, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.105329, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_086C1D5540843B4EA78342B399C0BD88, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.097129, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.083197, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C43D0D94D1C130F6266EC9D4EC89381, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.066802, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.066392, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A565E714B83CE2DDB8F959908B58133, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.065163, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.060655, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08F7FB4B4FCA1A8CFF144BB159CAFF77, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.062704, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.067621, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4513FF2943D28E670C3106BD008FAA16, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.059016, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.054508, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B823B65C472B7CE44136688BA9E2BB26, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.058196, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.058606, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4990CDC748A51DA32EA9389EEA7544E2, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.052460, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.056967, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFC6D0E9468B91BD703F42BC90BBF0DD, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.109017, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.056967, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1940E1924ECEB486A22C049AB5A2E496, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.102047, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.055328, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B88E8AEF4B9DBFA7407637BDDD718B41, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.055738, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.056148, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_415FAB20474CFD5188FF5FADD0C85CA0, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.058196, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.054918, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_09ED4BEC4A260D7610CAD88EF2CF3D52, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.054918, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.054508, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21C243B0468C44765868B3A27859878B, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.053689, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.057787, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D2D1E934A75BF1B9F351EA72B3AB583, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.056557, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.051640, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B479F939481C0588F00694874CFBB5A0, StartTime=2016.05.20-17.47.53, HierarchicalDDC=, DataSize=16486, Duration=0.055738, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2591196442ECA1AF91D204B3FA7AC9B3__1_0_13123_0, StartTime=2016.05.20-17.47.55, HierarchicalDDC=, DataSize=458, Duration=1.879923, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6DC4F1F1460D11F5291077B3E44AD715__1_0_13123_0, StartTime=2016.05.20-17.47.55, HierarchicalDDC=, DataSize=437, Duration=4.371330, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
