CookerStat, GenerateAssetRegistry=0.036478, Initialize=0.192624, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_7F__9B010EA1260DA80945EDE833D434E8B4A7804023, StartTime=2016.06.06-16.06.47, HierarchicalDDC=, DataSize=673833, Duration=7.237732, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9757F50A4B080372A01864A9D8153F9F__1_0_13123_0, StartTime=2016.06.06-16.27.28, HierarchicalDDC=, DataSize=437, Duration=2.631567, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A075AA904DD53F5E31880184812B4744__1_0_13123_0, StartTime=2016.06.06-16.27.28, HierarchicalDDC=, DataSize=347, Duration=2.388124, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7847805147A6FB08E06B24AB94D16417__1_0_13123_0, StartTime=2016.06.06-16.29.59, HierarchicalDDC=, DataSize=347, Duration=1.977056, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_42AB99224E049DD8FE67FEBF38AFDFBF__1_0_13123_0, StartTime=2016.06.06-16.29.59, HierarchicalDDC=, DataSize=437, Duration=2.052467, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_07BF3F2D4BCC40240E6ECE8A0D80585F__1_0_13123_0, StartTime=2016.06.06-16.29.59, HierarchicalDDC=, DataSize=347, Duration=1.815174, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_6, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_8D__4D3445F004743FF5F7DA3D215CA6C85FAA420CAE, StartTime=2016.06.06-17.38.29, HierarchicalDDC=, DataSize=1107921, Duration=19.149260, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C7848D4467C3BE6F3B811919378B81__B22124FD9BF7F69B24155E404632A052B8D427BB, StartTime=2016.06.06-17.38.29, HierarchicalDDC=, DataSize=320912, Duration=9.056185, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CCA9CCB74E202EC30358B4B3D922EE7__E50E790F540BCEF570A015B4D03DD80C491ED794, StartTime=2016.06.06-17.38.29, HierarchicalDDC=, DataSize=320912, Duration=9.470120, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
SavePackageTransactionId3EC4286B4D2888705E9BCE9E037CEAD0_3, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/RunawayGame/Runaway-Game/Content/Assets/Models/Building_Upper005.uasset, AutoPackageBackupDelegate=0.165984, FlushAsyncLoading=0.007380, FlushStreamingFunc=0.118852, BlockTillAllRequestsFinished=0.009835, ResetLoadersForSaveUnMarkAllObjects=0.330329, TagPackageExports=0.049181, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.721723, GatherLocalizableTextData=0.239756, MarkNames=0.008196, SerializeSummary=0.021722, SerializeNames=0.087705, SerializeGatherableTextData=0.001643, BuildExportMap=0.026226, SortExportsNonSeekfree=0.011068, SortExportsSeekfreeConstructor=0.099592, SortExportsSeekfreeInner=1.012299, SortExportsSeekfree=0.006966, BuildDependencyMap=0.017211, SerializeImportMap=0.012707, SerializeExportMap=0.008605, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.012358, SerializeExports=0.331149, SerializeBulkData=0.531968, MoveFile=7.209048, UnaccountedTime=2.113532, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
SavePackageTransactionId3EC4286B4D2888705E9BCE9E037CEAD0_4, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/RunawayGame/Runaway-Game/Content/Maps/RunawayMap.umap, AutoPackageBackupDelegate=47.241997, FlushAsyncLoading=0.016805, FlushStreamingFunc=0.080738, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=68.166672, TagPackageExports=8.723806, BeginCacheForCookedPlatformData=0.035655, SerializeImports=13.904568, GatherLocalizableTextData=72.536774, MarkNames=0.672955, SerializeSummary=0.045493, SerializeNames=1.604512, SerializeGatherableTextData=0.113115, BuildExportMap=1.550008, SortExportsNonSeekfree=7.413145, SortExportsSeekfreeConstructor=0.109427, SortExportsSeekfreeInner=38.679668, SortExportsSeekfree=0.013523, BuildDependencyMap=0.744268, SerializeImportMap=0.107788, SerializeExportMap=0.193443, SerializeDependencyMap=0.093445, SerializeStringAssetReferenceMap=0.005327, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.263133, SerializeExports=33.322266, SerializeBulkData=1948.419434, MoveFile=11.451278, UnaccountedTime=3.351245, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
SavePackageTransactionId3EC4286B4D2888705E9BCE9E037CEAD0_5, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/RunawayGame/Runaway-Game/Content/Maps/RunawayMap.umap, AutoPackageBackupDelegate=1.410659, FlushAsyncLoading=0.003282, FlushStreamingFunc=0.166394, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=42.987469, TagPackageExports=7.824212, BeginCacheForCookedPlatformData=0.006966, SerializeImports=11.669722, GatherLocalizableTextData=59.205158, MarkNames=0.697136, SerializeSummary=0.055738, SerializeNames=1.305334, SerializeGatherableTextData=0.055738, BuildExportMap=1.101643, SortExportsNonSeekfree=5.821746, SortExportsSeekfreeConstructor=0.102457, SortExportsSeekfreeInner=30.259964, SortExportsSeekfree=0.011884, BuildDependencyMap=0.534020, SerializeImportMap=0.103280, SerializeExportMap=0.190165, SerializeDependencyMap=0.057377, SerializeStringAssetReferenceMap=0.004102, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.915589, SerializeExports=67.303551, SerializeBulkData=1959.246582, MoveFile=10.289796, UnaccountedTime=0.526231, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B2C54E548044CF61FBC92AE2C1122FA__1_0_13123_0, StartTime=2016.06.06-17.54.02, HierarchicalDDC=, DataSize=458, Duration=2.556980, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58F15D084367DA3B055FAF9483C50BBF__1_0_13123_0, StartTime=2016.06.06-17.54.02, HierarchicalDDC=, DataSize=347, Duration=2.162304, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_69443C144CE9D5770AD29BBF31767708__1_0_13123_0, StartTime=2016.06.06-17.54.02, HierarchicalDDC=, DataSize=437, Duration=4.261084, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5377BADF46C96D789F3BB39881AA4673__1_0_13123_0, StartTime=2016.06.06-17.54.02, HierarchicalDDC=, DataSize=347, Duration=1.991402, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdEC0A1C9543CD7E4E1D0183A46F8149B6_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F134D7034F82604A348CE9AE99217119_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.06.56, Duration=2158.436279, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdF401112744A4ED13704D5D9F42F6E163_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5052DF9E41F02417446ED5B3756F5479_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.06.56, Duration=1210.163208, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId1701FF8B44A2AA51B56E168AE3DAFC9E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A65BB2944C5C6615F99D3797974013ED_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.06.56, Duration=1720.373047, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId7F9275D24A572BD5208E849627686A6E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5E8B68544F7646F0B780B4B16E92BCB5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.06.56, Duration=953.891235, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId40D1D41D4ECD8C3B56B81C9EF1C2FDC9_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_58224E874ED8415629403BAB1760B7B2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.06.56, Duration=2525.458740, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId52A0E03846FE36410264D7BEB359DA37_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_622014934E26EEBF7CF617A1226FB46F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.06.56, Duration=1690.089722, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5E8B68544F7646F0B780B4B16E92BCB5__7AA155DAE9EF476A7115CE2C6193E23536FB38D6, StartTime=2016.06.06-18.06.57, HierarchicalDDC=, DataSize=524550, Duration=9.559464, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5E8B68544F7646F0B780B4B16E92BCB5__A066E680415E7D3CD40D93FB0D86F94C69FD6978, StartTime=2016.06.06-18.06.57, HierarchicalDDC=, DataSize=131332, Duration=18.050076, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5E8B68544F7646F0B780B4B16E92BCB5__7F1097807D8FB966831BFF6FEC88230F83F330B6, StartTime=2016.06.06-18.06.57, HierarchicalDDC=, DataSize=33028, Duration=9.059873, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId7F9275D24A572BD5208E849627686A6E_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B9E4FA8A435B35E05DBDF8B7774D84C0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.06.57, Duration=2597.001709, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5E8B68544F7646F0B780B4B16E92BCB5__4C3C549C58843AAB36BCDE42E6275D451D4CA997, StartTime=2016.06.06-18.06.57, HierarchicalDDC=, DataSize=8452, Duration=8.101672, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5E8B68544F7646F0B780B4B16E92BCB5__D1123C6F67786D3856C4A940AE192A2C2B237019, StartTime=2016.06.06-18.06.57, HierarchicalDDC=, DataSize=4437, Duration=8.079540, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5052DF9E41F02417446ED5B3756F5479__D41CA45B529BCE2118DE05EE875F103A412070BB, StartTime=2016.06.06-18.06.57, HierarchicalDDC=, DataSize=524550, Duration=9.135283, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5052DF9E41F02417446ED5B3756F5479__40B863D3C16974C2F1C7BF7EAF298EBF4FE539ED, StartTime=2016.06.06-18.06.57, HierarchicalDDC=, DataSize=131332, Duration=17.480400, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5052DF9E41F02417446ED5B3756F5479__13B2F5F39F93C191A73C5DB976641C5645989DD3, StartTime=2016.06.06-18.06.57, HierarchicalDDC=, DataSize=33028, Duration=8.018065, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5052DF9E41F02417446ED5B3756F5479__7F51ED78814EC68E054DCA4907D93C9F94A73C9C, StartTime=2016.06.06-18.06.57, HierarchicalDDC=, DataSize=8452, Duration=7.730361, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5052DF9E41F02417446ED5B3756F5479__C1E14BFB71A61242F0C26B980211AF11BAEE0DC8, StartTime=2016.06.06-18.06.57, HierarchicalDDC=, DataSize=4437, Duration=7.379536, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A65BB2944C5C6615F99D379797401__D1A33D07BC32B3D3B14CBF9F3DE628388AEB9339, StartTime=2016.06.06-18.06.58, HierarchicalDDC=, DataSize=1048841, Duration=7.859871, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_622014934E26EEBF7CF617A1226FB46F__9202AA489E2B2ABEA3C6857020CAE20522C45286, StartTime=2016.06.06-18.06.58, HierarchicalDDC=, DataSize=524550, Duration=17.050892, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A65BB2944C5C6615F99D379797401__4BD4EE7D8C70CA68FFE02131D7E5EC44DBBF42CD, StartTime=2016.06.06-18.06.58, HierarchicalDDC=, DataSize=262407, Duration=6.960277, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_622014934E26EEBF7CF617A1226FB46F__6EB072A6D268D9883A279049FBD69C666761563F, StartTime=2016.06.06-18.06.58, HierarchicalDDC=, DataSize=131332, Duration=34.467766, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A65BB2944C5C6615F99D379797401__1E8BC7C06210546CCEEF1561F4801517CAB77D17, StartTime=2016.06.06-18.06.58, HierarchicalDDC=, DataSize=65799, Duration=6.849207, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_622014934E26EEBF7CF617A1226FB46F__1A9977E02A8CACBC53D02AB9246BC6BE74C2951B, StartTime=2016.06.06-18.06.58, HierarchicalDDC=, DataSize=33028, Duration=6.647568, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
