CookerStat, GenerateAssetRegistry=0.031967, Initialize=0.150818, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
SavePackageTransactionId9ED9D33D4214C84339BA01B92B54DE1A_0, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=297.770966, FlushAsyncLoading=0.030737, FlushStreamingFunc=0.243444, BlockTillAllRequestsFinished=0.016391, ResetLoadersForSaveUnMarkAllObjects=903.760498, TagPackageExports=7.482387, BeginCacheForCookedPlatformData=0.006966, SerializeImports=10.768052, GatherLocalizableTextData=79.900543, MarkNames=0.262294, SerializeSummary=1.287300, SerializeNames=0.825409, SerializeGatherableTextData=0.064757, BuildExportMap=0.787705, SortExportsNonSeekfree=6.097142, SortExportsSeekfreeConstructor=0.581969, SortExportsSeekfreeInner=28.716028, SortExportsSeekfree=0.010248, BuildDependencyMap=0.711475, SerializeImportMap=0.120491, SerializeExportMap=0.170082, SerializeDependencyMap=0.053685, SerializeStringAssetReferenceMap=0.005741, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.070498, SerializeExports=27.639799, SerializeBulkData=1832.957153, MoveFile=10.045100, UnaccountedTime=23.979548, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.142623, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4990CDC748A51DA32EA9389EEA7544E2, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.048362, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.047132, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFC6D0E9468B91BD703F42BC90BBF0DD, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.045080, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.068445, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1940E1924ECEB486A22C049AB5A2E496, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.047542, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.047538, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B88E8AEF4B9DBFA7407637BDDD718B41, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.050001, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.063524, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_415FAB20474CFD5188FF5FADD0C85CA0, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.047948, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.045493, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_09ED4BEC4A260D7610CAD88EF2CF3D52, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.050001, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.064753, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21C243B0468C44765868B3A27859878B, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.050820, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.048772, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D2D1E934A75BF1B9F351EA72B3AB583, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.068445, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.049181, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B479F939481C0588F00694874CFBB5A0, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.048772, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId5AB89713407117E339B194B82A390E2F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EACAC6744191054A24DE8B9FCCBDCA83_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.29-00.19.05, Duration=7.250011, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EACAC6744191054A24DE8B9FCCBDC__7B8982377B1D395592FF2AB57194BD16844BB537, StartTime=2016.05.29-00.19.05, HierarchicalDDC=, DataSize=65799, Duration=5.204108, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EACAC6744191054A24DE8B9FCCBDC__B78DB4D624E807098F0271CA5E99A9A526C9E7DB, StartTime=2016.05.29-00.19.05, HierarchicalDDC=, DataSize=16647, Duration=6.419681, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EACAC6744191054A24DE8B9FCCBDC__ED6BA83EF4A7554CA4B3608BE54745A1468644EA, StartTime=2016.05.29-00.19.05, HierarchicalDDC=, DataSize=6604, Duration=5.188532, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId5AB89713407117E339B194B82A390E2F_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D25C95EE4979870FA0CABA8915A93398_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.29-00.19.05, Duration=0.456147, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId5AB89713407117E339B194B82A390E2F_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5FBF1984404F20634A05E09270110E87_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.29-00.19.05, Duration=7.109437, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D25C95EE4979870FA0CABA8915A93__465F7CE8475CD11258A4ADA9D1BBB2DA45A76662, StartTime=2016.05.29-00.19.05, HierarchicalDDC=, DataSize=6014, Duration=6.064765, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5FBF1984404F20634A05E09270110E87__11EC3E1C9E9CB1E1D2288B3CED763697FE23C34A, StartTime=2016.05.29-00.19.05, HierarchicalDDC=, DataSize=33028, Duration=6.585669, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5FBF1984404F20634A05E09270110E87__0B7C445D908DF002817F0E23205DC92CA62C7E5A, StartTime=2016.05.29-00.19.05, HierarchicalDDC=, DataSize=8452, Duration=6.541405, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId5AB89713407117E339B194B82A390E2F_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BC6D0FDF490691C4B55A61BB0FB61A71_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.29-00.19.05, Duration=1.771722, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5FBF1984404F20634A05E09270110E87__DA8E204FB060F0A61A77A5BFA61A8F788A30C44A, StartTime=2016.05.29-00.19.05, HierarchicalDDC=, DataSize=3851, Duration=6.167222, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId5AB89713407117E339B194B82A390E2F_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_72F3517B469588E001FE9388B2AAD48F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.29-00.19.05, Duration=15.875846, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BC6D0FDF490691C4B55A61BB0FB61A71__32B6CD116C769978F2E64DEA4559EA337DDC429E, StartTime=2016.05.29-00.19.05, HierarchicalDDC=, DataSize=3267, Duration=4.832793, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_72F3517B469588E001FE9388B2AAD__DF29CB6C841D1B3EF37EF634C79339B2C4F6AC9D, StartTime=2016.05.29-00.19.05, HierarchicalDDC=, DataSize=33031, Duration=6.176241, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_72F3517B469588E001FE9388B2AAD__4064F911106FF8F4B90789944E2C552EF025E428, StartTime=2016.05.29-00.19.05, HierarchicalDDC=, DataSize=8454, Duration=6.204929, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_72F3517B469588E001FE9388B2AAD__9D77374250186CC5B55340C2E23AE14ED8D93658, StartTime=2016.05.29-00.19.05, HierarchicalDDC=, DataSize=3883, Duration=5.262304, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId5AB89713407117E339B194B82A390E2F_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87AF86994FED1E52A66A4892620DC82C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.29-00.19.05, Duration=1.609016, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87AF86994FED1E52A66A4892620DC__C5FA0894245FD24D5FCF31A18D0D02EF8FA48F2B, StartTime=2016.05.29-00.19.05, HierarchicalDDC=, DataSize=1910, Duration=5.921729, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId5AB89713407117E339B194B82A390E2F_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_55D58F7942E5A16CF17831BE45DFFF58_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.29-00.19.05, Duration=1.313526, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_55D58F7942E5A16CF17831BE45DFFF5__7CA38BF3012DEC0BA3ECB5D00ABADB9A034A1A59, StartTime=2016.05.29-00.19.05, HierarchicalDDC=, DataSize=131333, Duration=5.178288, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_55D58F7942E5A16CF17831BE45DFFF5__7F8EA552F8BACFB8B0D18D11E29532DE8CF85793, StartTime=2016.05.29-00.19.05, HierarchicalDDC=, DataSize=33028, Duration=9.831164, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_55D58F7942E5A16CF17831BE45DFFF5__616C2390D4AB1946E22E70D1CCF126463E02A68A, StartTime=2016.05.29-00.19.05, HierarchicalDDC=, DataSize=12037, Duration=5.983207, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId5AB89713407117E339B194B82A390E2F_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E5536BE04242DAE70C62CEAADF6F1686_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.29-00.19.05, Duration=0.193853, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E5536BE04242DAE70C62CEAADF6F168__B0B8069E82389E88A6DD6465F3F6CC06056223A4, StartTime=2016.05.29-00.19.05, HierarchicalDDC=, DataSize=11452, Duration=7.032797, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId5AB89713407117E339B194B82A390E2F_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFCD3F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.29-00.19.05, Duration=35.570961, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFC__00BD96E3D4B0209194F30AC4FF54B8401CAFEB15, StartTime=2016.05.29-00.19.05, HierarchicalDDC=, DataSize=131335, Duration=5.264763, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFC__D4A89CA09F54473C731C25FAB8E0491229BB809A, StartTime=2016.05.29-00.19.05, HierarchicalDDC=, DataSize=33031, Duration=5.040582, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFC__D15C98456623C6C3BCC0ECDFC5974B6BDD0D448E, StartTime=2016.05.29-00.19.05, HierarchicalDDC=, DataSize=8455, Duration=5.218450, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFC__BBE6AC1ADE65EE988161E1412C57E3F88174E6E2, StartTime=2016.05.29-00.19.05, HierarchicalDDC=, DataSize=4155, Duration=4.106566, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
