CookerStat, GenerateAssetRegistry=0.027049, Initialize=0.172954, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_DA__2FE28AD013DC9686DCBE9DE706A3BCCD06E8DA86, StartTime=2016.06.11-15.41.25, HierarchicalDDC=, DataSize=522889, Duration=7.461079, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId6631A30B4183A7F628E01C8AA2300F30_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A84224134DA8A9815FB1AB800532C85E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.14, Duration=1589.135986, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdBB5BB59B4B16F6374760548C842AD81C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F274409F4E6FA03AE828329BF2683D90_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.14, Duration=2107.929688, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE77C7394B6A0A4FBB95748D86AC7E96_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7CAAEBE746D516C09A5C4A81E6372A52_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.14, Duration=1097.675171, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5B6314F74769DC9A8F1B7E8BBE38DCC0_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_00810B984E2D7768D69055A487A86C9A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.14, Duration=1963.380249, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE92D667444A80C18A839AB87A8CE877_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0765DF2A4B5C077CE416DABB6EB1B0FC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.14, Duration=1103.858765, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7CAAEBE746D516C09A5C4A81E6372A52__250084698159E68CC6C6488748214CC68A8E1393, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=524550, Duration=7.382393, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7CAAEBE746D516C09A5C4A81E6372A52__A4ADB2251BFFD315417E18BC94A1DEE22C3E9B8A, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=131332, Duration=14.918063, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7CAAEBE746D516C09A5C4A81E6372A52__55D34FF3C543B6A86F1095D91ECA6D64FD0196B4, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=33028, Duration=6.976243, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE77C7394B6A0A4FBB95748D86AC7E96_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D209B9264A11F3FB37E421B0817037DB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.15, Duration=2625.133301, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7CAAEBE746D516C09A5C4A81E6372A52__AEA356704BBCB156D0F538A194947C99F9C88217, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=8452, Duration=6.671734, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7CAAEBE746D516C09A5C4A81E6372A52__B31DD2EBA4998C9B03A6B5D19B2B3FB0A45AD7C6, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=4437, Duration=14.315191, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0765DF2A4B5C077CE416DABB6EB1B0FC__7735146591E2945CE391C65F0B9ABD205562AD4B, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=524550, Duration=6.255750, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0765DF2A4B5C077CE416DABB6EB1B0FC__004909E43F4F36ACDF9C08652A807BE61A8DB7BD, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=131332, Duration=5.991817, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0765DF2A4B5C077CE416DABB6EB1B0FC__EECFF9629932FFF08EDAEBE0E6F1B4B94FD2E214, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=33028, Duration=7.068046, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0765DF2A4B5C077CE416DABB6EB1B0FC__2D4BA9538DD57715DD5479301CA26DBBEE8B8F31, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=8452, Duration=22.069715, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0765DF2A4B5C077CE416DABB6EB1B0FC__D69A6657C19656B16AA38F9B3C3FC52AEF02FC10, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=4437, Duration=5.902469, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A84224134DA8A9815FB1AB800532C85E__BFB76D2283A4264649A3368388B4E65E70DD3DEA, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=524550, Duration=10.556169, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A84224134DA8A9815FB1AB800532C85E__0FFB5AB5D16E5674C9A9A1454160DCB10F75033B, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=131332, Duration=10.417234, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A84224134DA8A9815FB1AB800532C85E__ED81BB90E66EF33C26BAAA7D530FA949FAD7E2D6, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=33028, Duration=6.347142, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A84224134DA8A9815FB1AB800532C85E__48911C36E12B3A5EC60A010F170BFABD842737F1, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=8452, Duration=5.256157, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A84224134DA8A9815FB1AB800532C85E__3E5758628589DA585D56646DD1E193B63D5B3C0E, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=4437, Duration=5.877882, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId6631A30B4183A7F628E01C8AA2300F30_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0A9A3C7B41809239A60A9FA4DFA3AD8F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.15, Duration=1480.091553, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_74CA2621405C8450EE4CFD856BF19__52E586D319BE8479A9979E07476D321088795320, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=1048841, Duration=8.306165, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_74CA2621405C8450EE4CFD856BF19__A8AE2BB305FA2EF89831FAC6DA2010D7A0871313, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=262407, Duration=7.402476, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_74CA2621405C8450EE4CFD856BF19__5332F8CE833723979F003D27BE558946304ADB86, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=65799, Duration=6.842636, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_74CA2621405C8450EE4CFD856BF19__F2621D6C714A1519EABAD0B824F4A5304B9E3FDA, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=16647, Duration=8.048378, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_74CA2621405C8450EE4CFD856BF19__79E04636A8D06D2DA6FA57CE8ED68D4E2E746AA6, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=7196, Duration=9.167232, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId04D481D240BAA809C807718E6E692BD8_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_03F1939E4EBABE59B6DC89AE1DF885D7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.15, Duration=2502.070801, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE92D667444A80C18A839AB87A8CE877_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_142A512A4612CCC53B123B8E390E37A5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.15, Duration=1487.840698, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_00810B984E2D7768D69055A487A86__C9105C293644FF835A22CA908A8A29E672BB9BC5, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=1048841, Duration=15.365194, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_00810B984E2D7768D69055A487A86__DAB627D677FB2C6205BFDB121357A31C74904478, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=262407, Duration=29.103748, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_00810B984E2D7768D69055A487A86__3201361036B9CC560D4C88041CF1E952C3FE5391, StartTime=2016.06.11-15.50.15, HierarchicalDDC=, DataSize=65799, Duration=17.505775, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5B6314F74769DC9A8F1B7E8BBE38DCC0_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F806F7814D2E59E9712867A927AB1E87_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.15, Duration=2738.447510, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_00810B984E2D7768D69055A487A86__F1544D50DCB36111787A5A77ADB27D62612EF419, StartTime=2016.06.11-15.50.16, HierarchicalDDC=, DataSize=16647, Duration=22.240210, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_00810B984E2D7768D69055A487A86__AE00D5F7D3227D2F934384C7663A5548FAF401DE, StartTime=2016.06.11-15.50.16, HierarchicalDDC=, DataSize=7196, Duration=19.111515, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F274409F4E6FA03AE828329BF2683__6EE5B81C09B882DF0FBD6806E8927F3BA09CA506, StartTime=2016.06.11-15.50.16, HierarchicalDDC=, DataSize=1048841, Duration=8.216407, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F274409F4E6FA03AE828329BF2683__F5F663EF261DD2E5106874225416916700053964, StartTime=2016.06.11-15.50.16, HierarchicalDDC=, DataSize=262407, Duration=13.033632, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F274409F4E6FA03AE828329BF2683__78FF13F74258C09699F573DC050ED96EC522D83A, StartTime=2016.06.11-15.50.16, HierarchicalDDC=, DataSize=65799, Duration=7.515177, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdBB5BB59B4B16F6374760548C842AD81C_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B6EF93044277FA7EC08A0DB2C276CB11_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.16, Duration=1426.694702, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F274409F4E6FA03AE828329BF2683__A09E2DB76A1AA08D461080F8391E3516905AF7DC, StartTime=2016.06.11-15.50.16, HierarchicalDDC=, DataSize=16647, Duration=7.926248, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F274409F4E6FA03AE828329BF2683__08595EC49A907D43DC3778FF6D6D36353C4356D1, StartTime=2016.06.11-15.50.16, HierarchicalDDC=, DataSize=7196, Duration=7.716000, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0A9A3C7B41809239A60A9FA4DFA3AD8F__2F39DA5CE9CDFC34D974F21F30AB16AD4C5765BE, StartTime=2016.06.11-15.50.17, HierarchicalDDC=, DataSize=524550, Duration=7.516410, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0A9A3C7B41809239A60A9FA4DFA3AD8F__5ABF6E45896912F88DB2891DDAE6C3D2C70BBF78, StartTime=2016.06.11-15.50.17, HierarchicalDDC=, DataSize=131332, Duration=7.353701, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0A9A3C7B41809239A60A9FA4DFA3AD8F__7EC6B30B943D888FCCFC4212EDF8FEA37B92374E, StartTime=2016.06.11-15.50.17, HierarchicalDDC=, DataSize=33028, Duration=7.163949, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId6631A30B4183A7F628E01C8AA2300F30_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A54C8BC490A2772B3FAC9B37384CD7B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.17, Duration=2518.109619, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0A9A3C7B41809239A60A9FA4DFA3AD8F__FEC7CD0A2FCDDD18635FD9789B9D5A81846E0CB6, StartTime=2016.06.11-15.50.17, HierarchicalDDC=, DataSize=8452, Duration=6.847963, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0A9A3C7B41809239A60A9FA4DFA3AD8F__77EB2BC494A19E93692EBBFE8370CDE56F814597, StartTime=2016.06.11-15.50.17, HierarchicalDDC=, DataSize=4437, Duration=6.727882, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_142A512A4612CCC53B123B8E390E37A5__DE507D5F8C14195F45A74764172791C3D4B8C1DA, StartTime=2016.06.11-15.50.17, HierarchicalDDC=, DataSize=524550, Duration=7.029932, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_142A512A4612CCC53B123B8E390E37A5__00CBECB4D8B306AE42D2DD3D7942881E17617FE9, StartTime=2016.06.11-15.50.17, HierarchicalDDC=, DataSize=131332, Duration=6.661489, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_142A512A4612CCC53B123B8E390E37A5__13CD8B77E34E6C2199EB95DAB36D259F31BEA42A, StartTime=2016.06.11-15.50.17, HierarchicalDDC=, DataSize=33028, Duration=8.193870, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
