CookerStat, GenerateAssetRegistry=349.677643, Initialize=351.063293, GetCookedIniVersionStrings=25.622204, CacheIniVersionStringsMap=0.011884, GetCurrentIniVersionStrings=48.394810, IniSettingsOutOfDate=119.734360, InitializeSandbox=483.495239, SavingAssetRegistry=302.918915, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.506151ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2141.584832ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.078691ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=5.693048ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=93.168754ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5114.393357ms, SaveCookedPackage_HitCount=260, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3238A64E4717D6ED2__C01FC91F6932FDC01332A24996B16984422BDC8C, StartTime=2016.04.08-06.21.17, HierarchicalDDC=, DataSize=401, Duration=16.001682, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.021312, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.049181, ResetLoadersForSaveUnMarkAllObjects=0.759017, TagPackageExports=0.174999, BeginCacheForCookedPlatformData=0.008605, SerializeImports=0.325412, GatherLocalizableTextData=0.009835, MarkNames=0.021312, SerializeSummary=0.048362, SerializeNames=0.249181, SerializeGatherableTextData=0.177048, BuildExportMap=0.104100, SortExportsNonSeekfree=0.018444, SortExportsSeekfreeConstructor=0.215575, SortExportsSeekfreeInner=0.486474, SortExportsSeekfree=0.009019, BuildDependencyMap=0.067621, SerializeImportMap=0.072952, SerializeExportMap=0.014342, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.005737, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.058196, SerializeExports=0.211887, SerializeBulkData=0.065573, AsyncWrite=0.458200, UnaccountedTime=1.122136, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_93, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/C_Sky_Horizon_Color.uasset, FlushAsyncLoading=0.008196, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002049, ResetLoadersForSaveUnMarkAllObjects=0.220902, TagPackageExports=0.011474, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.030328, GatherLocalizableTextData=0.002049, MarkNames=0.003688, SerializeSummary=0.012297, SerializeNames=0.017621, SerializeGatherableTextData=0.001639, BuildExportMap=0.011068, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.011474, SortExportsSeekfreeInner=0.104919, SortExportsSeekfree=0.002459, BuildDependencyMap=0.009019, SerializeImportMap=0.002049, SerializeExportMap=0.000820, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006966, SerializeExports=0.011478, SerializeBulkData=0.002868, AsyncWrite=0.050820, UnaccountedTime=0.094671, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_94, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/C_Sky_Zenith_Color.uasset, FlushAsyncLoading=0.007786, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.164345, TagPackageExports=0.007786, BeginCacheForCookedPlatformData=0.001643, SerializeImports=0.021718, GatherLocalizableTextData=0.001229, MarkNames=0.002049, SerializeSummary=0.007790, SerializeNames=0.013113, SerializeGatherableTextData=0.000820, BuildExportMap=0.009429, SortExportsNonSeekfree=0.002459, SortExportsSeekfreeConstructor=0.008196, SortExportsSeekfreeInner=0.075411, SortExportsSeekfree=0.000820, BuildDependencyMap=0.004508, SerializeImportMap=0.001639, SerializeExportMap=0.000820, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005737, SerializeExports=0.012297, SerializeBulkData=0.003688, AsyncWrite=0.050001, UnaccountedTime=0.130329, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_95, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/M_Sky_Panning_Clouds2.uasset, FlushAsyncLoading=0.020489, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.006970, ResetLoadersForSaveUnMarkAllObjects=0.419673, TagPackageExports=0.959840, BeginCacheForCookedPlatformData=0.032376, SerializeImports=4.423782, GatherLocalizableTextData=0.019673, MarkNames=0.150409, SerializeSummary=0.044264, SerializeNames=0.579510, SerializeGatherableTextData=0.006966, BuildExportMap=0.582378, SortExportsNonSeekfree=2.169270, SortExportsSeekfreeConstructor=0.059426, SortExportsSeekfreeInner=5.192228, SortExportsSeekfree=0.006557, BuildDependencyMap=0.056561, SerializeImportMap=0.006147, SerializeExportMap=0.012293, SerializeDependencyMap=0.006147, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017215, SerializeExports=0.574183, SerializeBulkData=0.004508, AsyncWrite=0.095904, UnaccountedTime=0.150818, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_96, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/T_Sky_Blue.uasset, FlushAsyncLoading=0.029918, FlushStreamingFunc=0.004508, BlockTillAllRequestsFinished=0.006970, ResetLoadersForSaveUnMarkAllObjects=0.344671, TagPackageExports=0.310659, BeginCacheForCookedPlatformData=0.013113, SerializeImports=0.262298, GatherLocalizableTextData=0.007786, MarkNames=0.015985, SerializeSummary=0.033606, SerializeNames=0.082377, SerializeGatherableTextData=0.004917, BuildExportMap=0.038113, SortExportsNonSeekfree=0.013936, SortExportsSeekfreeConstructor=0.038113, SortExportsSeekfreeInner=0.828691, SortExportsSeekfree=0.006557, BuildDependencyMap=0.018034, SerializeImportMap=0.015162, SerializeExportMap=0.003692, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029098, SerializeExports=0.113115, SerializeBulkData=4.386488, AsyncWrite=2.953697, UnaccountedTime=2.103694, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_97, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/T_Sky_Clouds_M.uasset, FlushAsyncLoading=0.010658, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.457380, TagPackageExports=0.113934, BeginCacheForCookedPlatformData=0.002462, SerializeImports=0.062294, GatherLocalizableTextData=0.002459, MarkNames=0.004098, SerializeSummary=0.009015, SerializeNames=0.018034, SerializeGatherableTextData=0.000820, BuildExportMap=0.015166, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.014752, SortExportsSeekfreeInner=0.209019, SortExportsSeekfree=0.001229, BuildDependencyMap=0.007786, SerializeImportMap=0.003278, SerializeExportMap=0.002049, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001643, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013113, SerializeExports=0.053689, SerializeBulkData=0.339754, AsyncWrite=1.370087, UnaccountedTime=2.916813, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_98, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/T_Sky_Stars.uasset, FlushAsyncLoading=0.026230, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.688117, TagPackageExports=0.192624, BeginCacheForCookedPlatformData=0.008196, SerializeImports=0.125822, GatherLocalizableTextData=0.004098, MarkNames=0.008196, SerializeSummary=0.023361, SerializeNames=0.047542, SerializeGatherableTextData=0.002459, BuildExportMap=0.025000, SortExportsNonSeekfree=0.007786, SortExportsSeekfreeConstructor=0.024181, SortExportsSeekfreeInner=0.444673, SortExportsSeekfree=0.003688, BuildDependencyMap=0.015575, SerializeImportMap=0.006966, SerializeExportMap=0.004511, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.025820, SerializeExports=0.106148, SerializeBulkData=0.108197, AsyncWrite=0.284016, UnaccountedTime=0.594262, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_99, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/SM_SkySphere.uasset, FlushAsyncLoading=0.025820, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.008609, ResetLoadersForSaveUnMarkAllObjects=0.799593, TagPackageExports=0.063933, BeginCacheForCookedPlatformData=0.004508, SerializeImports=0.116393, GatherLocalizableTextData=0.003692, MarkNames=0.008605, SerializeSummary=0.018854, SerializeNames=0.047948, SerializeGatherableTextData=0.002868, BuildExportMap=0.029922, SortExportsNonSeekfree=0.012703, SortExportsSeekfreeConstructor=0.014346, SortExportsSeekfreeInner=1.288936, SortExportsSeekfree=0.007786, BuildDependencyMap=0.018854, SerializeImportMap=0.004508, SerializeExportMap=0.002868, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027459, SerializeExports=0.295494, SerializeBulkData=0.009015, AsyncWrite=0.240166, UnaccountedTime=0.159837, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_100, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/NewMaterial.uasset, FlushAsyncLoading=0.027459, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.581149, TagPackageExports=0.525411, BeginCacheForCookedPlatformData=0.007786, SerializeImports=0.584837, GatherLocalizableTextData=0.002049, MarkNames=0.005331, SerializeSummary=0.015981, SerializeNames=0.096314, SerializeGatherableTextData=0.001639, BuildExportMap=0.019260, SortExportsNonSeekfree=0.007380, SortExportsSeekfreeConstructor=0.009835, SortExportsSeekfreeInner=1.170903, SortExportsSeekfree=0.005331, BuildDependencyMap=0.015572, SerializeImportMap=0.007786, SerializeExportMap=0.005331, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.022132, SerializeExports=1.068033, SerializeBulkData=0.024591, AsyncWrite=0.265982, UnaccountedTime=0.189755, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_101, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/TestGrey.uasset, FlushAsyncLoading=0.025820, FlushStreamingFunc=0.005327, BlockTillAllRequestsFinished=0.008199, ResetLoadersForSaveUnMarkAllObjects=0.730738, TagPackageExports=0.118032, BeginCacheForCookedPlatformData=0.005741, SerializeImports=0.062704, GatherLocalizableTextData=0.002868, MarkNames=0.004508, SerializeSummary=0.016395, SerializeNames=0.021312, SerializeGatherableTextData=0.001229, BuildExportMap=0.016801, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.014346, SortExportsSeekfreeInner=0.258196, SortExportsSeekfree=0.002049, BuildDependencyMap=0.014346, SerializeImportMap=0.009835, SerializeExportMap=0.002049, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019673, SerializeExports=0.048772, SerializeBulkData=1.681153, AsyncWrite=2.488122, UnaccountedTime=0.640985, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_102, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style2/Wall_Atlas_01_Dif_Mat.uasset, FlushAsyncLoading=0.012707, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.377458, TagPackageExports=3.213536, BeginCacheForCookedPlatformData=0.035245, SerializeImports=3.151238, GatherLocalizableTextData=0.011064, MarkNames=0.021722, SerializeSummary=0.029918, SerializeNames=0.302050, SerializeGatherableTextData=0.003688, BuildExportMap=0.104100, SortExportsNonSeekfree=0.065986, SortExportsSeekfreeConstructor=0.022948, SortExportsSeekfreeInner=4.601654, SortExportsSeekfree=0.017215, BuildDependencyMap=0.056148, SerializeImportMap=0.003278, SerializeExportMap=0.002459, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.062708, SerializeExports=0.881150, SerializeBulkData=0.006557, AsyncWrite=0.122949, UnaccountedTime=0.151232, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_103, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_01_Ao.uasset, FlushAsyncLoading=0.024181, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.007380, ResetLoadersForSaveUnMarkAllObjects=0.304919, TagPackageExports=0.531562, BeginCacheForCookedPlatformData=0.019670, SerializeImports=0.524592, GatherLocalizableTextData=0.010658, MarkNames=0.013523, SerializeSummary=0.039347, SerializeNames=0.058196, SerializeGatherableTextData=0.004098, BuildExportMap=0.036884, SortExportsNonSeekfree=0.012707, SortExportsSeekfreeConstructor=0.038523, SortExportsSeekfreeInner=0.748362, SortExportsSeekfree=0.006970, BuildDependencyMap=0.024587, SerializeImportMap=0.018034, SerializeExportMap=0.003688, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038117, SerializeExports=0.180736, SerializeBulkData=11.319704, AsyncWrite=16.311113, UnaccountedTime=5.552064, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_104, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_01_Illum.uasset, FlushAsyncLoading=0.018440, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.278693, TagPackageExports=0.184838, BeginCacheForCookedPlatformData=0.006147, SerializeImports=0.083607, GatherLocalizableTextData=0.002459, MarkNames=0.006147, SerializeSummary=0.021722, SerializeNames=0.024591, SerializeGatherableTextData=0.002049, BuildExportMap=0.018854, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.018850, SortExportsSeekfreeInner=0.304919, SortExportsSeekfree=0.003692, BuildDependencyMap=0.017621, SerializeImportMap=0.023771, SerializeExportMap=0.006150, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029508, SerializeExports=0.062294, SerializeBulkData=14.495943, AsyncWrite=14.432006, UnaccountedTime=5.840592, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_105, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_01_Norm.uasset, FlushAsyncLoading=0.013936, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.214346, TagPackageExports=0.209428, BeginCacheForCookedPlatformData=0.006966, SerializeImports=0.075821, GatherLocalizableTextData=0.001639, MarkNames=0.004917, SerializeSummary=0.015985, SerializeNames=0.029918, SerializeGatherableTextData=0.001639, BuildExportMap=0.018030, SortExportsNonSeekfree=0.003692, SortExportsSeekfreeConstructor=0.015162, SortExportsSeekfreeInner=0.248361, SortExportsSeekfree=0.003278, BuildDependencyMap=0.016805, SerializeImportMap=0.023767, SerializeExportMap=0.010248, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.026640, SerializeExports=0.060249, SerializeBulkData=26.941471, AsyncWrite=33.056240, UnaccountedTime=8.782811, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_106, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style2/Wall_Atlas_01_Dif.uasset, FlushAsyncLoading=0.030737, FlushStreamingFunc=0.005331, BlockTillAllRequestsFinished=0.009835, ResetLoadersForSaveUnMarkAllObjects=0.648774, TagPackageExports=0.183605, BeginCacheForCookedPlatformData=0.007380, SerializeImports=0.091393, GatherLocalizableTextData=0.005327, MarkNames=0.005737, SerializeSummary=0.022132, SerializeNames=0.030737, SerializeGatherableTextData=0.002049, BuildExportMap=0.024181, SortExportsNonSeekfree=0.008609, SortExportsSeekfreeConstructor=0.023358, SortExportsSeekfreeInner=0.329509, SortExportsSeekfree=0.004508, BuildDependencyMap=0.014756, SerializeImportMap=0.015162, SerializeExportMap=0.004098, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002462, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.026230, SerializeExports=0.065573, SerializeBulkData=16.391031, AsyncWrite=16.957428, UnaccountedTime=6.393868, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_107, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style2/Wall_Atlas_04_Dif_Mat.uasset, FlushAsyncLoading=0.013933, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.392627, TagPackageExports=0.810247, BeginCacheForCookedPlatformData=0.023771, SerializeImports=0.838529, GatherLocalizableTextData=0.004508, MarkNames=0.009835, SerializeSummary=0.022542, SerializeNames=0.120491, SerializeGatherableTextData=0.002868, BuildExportMap=0.045493, SortExportsNonSeekfree=0.024591, SortExportsSeekfreeConstructor=0.011884, SortExportsSeekfreeInner=1.588941, SortExportsSeekfree=0.009015, BuildDependencyMap=0.024181, SerializeImportMap=0.004917, SerializeExportMap=0.002053, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.041801, SerializeExports=0.754513, SerializeBulkData=0.014342, AsyncWrite=0.244260, UnaccountedTime=0.233609, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_108, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_04_Ao.uasset, FlushAsyncLoading=0.009425, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.004921, ResetLoadersForSaveUnMarkAllObjects=0.208195, TagPackageExports=0.093855, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.040572, GatherLocalizableTextData=0.001639, MarkNames=0.002868, SerializeSummary=0.009019, SerializeNames=0.013523, SerializeGatherableTextData=0.000820, BuildExportMap=0.009429, SortExportsNonSeekfree=0.002459, SortExportsSeekfreeConstructor=0.007786, SortExportsSeekfreeInner=0.147130, SortExportsSeekfree=0.001229, BuildDependencyMap=0.005331, SerializeImportMap=0.028282, SerializeExportMap=0.010245, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011474, SerializeExports=0.029508, SerializeBulkData=12.566428, AsyncWrite=16.469307, UnaccountedTime=6.813954, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_109, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_04_Illum.uasset, FlushAsyncLoading=0.037294, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.013936, ResetLoadersForSaveUnMarkAllObjects=0.564754, TagPackageExports=0.143442, BeginCacheForCookedPlatformData=0.004917, SerializeImports=0.074182, GatherLocalizableTextData=0.002459, MarkNames=0.004508, SerializeSummary=0.015985, SerializeNames=0.025000, SerializeGatherableTextData=0.002049, BuildExportMap=0.017211, SortExportsNonSeekfree=0.004921, SortExportsSeekfreeConstructor=0.016801, SortExportsSeekfreeInner=0.272132, SortExportsSeekfree=0.002868, BuildDependencyMap=0.016395, SerializeImportMap=0.018444, SerializeExportMap=0.007376, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.022542, SerializeExports=0.077460, SerializeBulkData=13.847988, AsyncWrite=12.660284, UnaccountedTime=4.489765, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_110, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_04_Norm.uasset, FlushAsyncLoading=0.036065, FlushStreamingFunc=0.010245, BlockTillAllRequestsFinished=0.007790, ResetLoadersForSaveUnMarkAllObjects=0.754099, TagPackageExports=0.222132, BeginCacheForCookedPlatformData=0.005737, SerializeImports=0.090573, GatherLocalizableTextData=0.002459, MarkNames=0.005741, SerializeSummary=0.015572, SerializeNames=0.043854, SerializeGatherableTextData=0.005327, BuildExportMap=0.018444, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.013523, SortExportsSeekfreeInner=0.294674, SortExportsSeekfree=0.002049, BuildDependencyMap=0.010245, SerializeImportMap=0.028279, SerializeExportMap=0.006150, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.022952, SerializeExports=0.059426, SerializeBulkData=27.622618, AsyncWrite=37.009121, UnaccountedTime=7.976662, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_111, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style2/Wall_Atlas_04_Dif.uasset, FlushAsyncLoading=0.014756, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.327460, TagPackageExports=0.235654, BeginCacheForCookedPlatformData=0.011887, SerializeImports=0.144262, GatherLocalizableTextData=0.008605, MarkNames=0.010658, SerializeSummary=0.031967, SerializeNames=0.060245, SerializeGatherableTextData=0.004917, BuildExportMap=0.040162, SortExportsNonSeekfree=0.013936, SortExportsSeekfreeConstructor=0.042625, SortExportsSeekfreeInner=0.794262, SortExportsSeekfree=0.006150, BuildDependencyMap=0.022948, SerializeImportMap=0.017624, SerializeExportMap=0.003688, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038117, SerializeExports=0.119261, SerializeBulkData=13.608645, AsyncWrite=15.848816, UnaccountedTime=3.427878, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_112, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style2/Wall_Atlas_05_Dif_Mat.uasset, FlushAsyncLoading=0.031147, FlushStreamingFunc=0.004917, BlockTillAllRequestsFinished=0.011478, ResetLoadersForSaveUnMarkAllObjects=0.770081, TagPackageExports=0.613526, BeginCacheForCookedPlatformData=0.011884, SerializeImports=0.761479, GatherLocalizableTextData=0.005737, MarkNames=0.014346, SerializeSummary=0.026640, SerializeNames=0.146311, SerializeGatherableTextData=0.002868, BuildExportMap=0.071313, SortExportsNonSeekfree=0.029508, SortExportsSeekfreeConstructor=0.017621, SortExportsSeekfreeInner=1.905743, SortExportsSeekfree=0.008199, BuildDependencyMap=0.030737, SerializeImportMap=0.013117, SerializeExportMap=0.009015, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.030737, SerializeExports=3.332388, SerializeBulkData=0.018030, AsyncWrite=0.389345, UnaccountedTime=1.565579, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
