CookerStat, GenerateAssetRegistry=0.027869, Initialize=0.149179, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D43887124989B357C__2222001415BBE57C629EAD8EFE5CD68A4A443DFA, StartTime=2016.06.07-15.09.52, HierarchicalDDC=, DataSize=7217, Duration=5.206987, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
SavePackageTransactionId74AE0A8440AADD7BBB30B1BD6510649E_1, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/RunawayGame/Runaway-Game/Content/Assets/Models/Barricade_01.uasset, AutoPackageBackupDelegate=0.209838, FlushAsyncLoading=0.011064, FlushStreamingFunc=0.218444, BlockTillAllRequestsFinished=0.017215, ResetLoadersForSaveUnMarkAllObjects=0.440575, TagPackageExports=0.134017, BeginCacheForCookedPlatformData=0.003688, SerializeImports=1.164760, GatherLocalizableTextData=0.233606, MarkNames=0.009019, SerializeSummary=0.015162, SerializeNames=0.057377, SerializeGatherableTextData=0.002049, BuildExportMap=0.022132, SortExportsNonSeekfree=0.007786, SortExportsSeekfreeConstructor=0.010248, SortExportsSeekfreeInner=0.740577, SortExportsSeekfree=0.004098, BuildDependencyMap=0.008196, SerializeImportMap=0.009019, SerializeExportMap=0.006147, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.516448, SerializeExports=0.317622, SerializeBulkData=0.028688, MoveFile=5.290594, UnaccountedTime=2.633210, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId2A16F3DB493A71D7F1DB8BA8ACE4367F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CB35F9EF4C60A43FF9474D9A0F126FF0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-15.22.02, Duration=3214.776367, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CB35F9EF4C60A43FF9474D9A0F126__46C635F3622DE46C28D1DC96991B0E41E6543BE5, StartTime=2016.06.07-15.22.05, HierarchicalDDC=, DataSize=8388873, Duration=34.223091, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CB35F9EF4C60A43FF9474D9A0F126__E057237AD16BC869353257ADBD541A93D7CFFE6F, StartTime=2016.06.07-15.22.05, HierarchicalDDC=, DataSize=2097417, Duration=13.279971, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CB35F9EF4C60A43FF9474D9A0F126__BD3342D7507DE3F626956CEA34E37EB0184D478F, StartTime=2016.06.07-15.22.05, HierarchicalDDC=, DataSize=524553, Duration=6.921750, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CB35F9EF4C60A43FF9474D9A0F126__57272C0D06CB2505A438EDDA357AD4DB85BB2514, StartTime=2016.06.07-15.22.05, HierarchicalDDC=, DataSize=131335, Duration=5.997155, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CB35F9EF4C60A43FF9474D9A0F126__1EF5FEAFC8B03B05FF9A5D055D82B61E52FE0DC4, StartTime=2016.06.07-15.22.05, HierarchicalDDC=, DataSize=33031, Duration=8.767251, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CB35F9EF4C60A43FF9474D9A0F126__A15CA9ABAADBD3E534F85597A079048DAA6DDDAC, StartTime=2016.06.07-15.22.05, HierarchicalDDC=, DataSize=8455, Duration=8.813154, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CB35F9EF4C60A43FF9474D9A0F126__7F9528083075059DA2B891EC18A672BDE6FF5CAA, StartTime=2016.06.07-15.22.05, HierarchicalDDC=, DataSize=5046, Duration=7.474624, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
MaterialTransactionId79ED6A3849950EE6C01EAE83AFD402D4_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3DB0A84FF493D1A604C8B59981702AD22_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000006400004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444004444443432121414141414141414141414140223414141414141414141250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A000000A7C00214CEE10C98160169FD5503B406176A510D0000000000000000000000000000000000000000, ShaderCompilation=5571.505859, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
