CookerStat, GenerateAssetRegistry=307.094727, Initialize=308.830811, GetCookedIniVersionStrings=29.174675, CacheIniVersionStringsMap=0.009835, GetCurrentIniVersionStrings=50.650967, IniSettingsOutOfDate=112.816719, InitializeSandbox=444.736938, SavingAssetRegistry=298.313965, RunGuid=RunIDCC26657247599C992A8734999927B391
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.880741ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2296.231590ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.088116ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=10.747980ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=80.066606ms, SavePackageCacheForCookedPlatformData_HitCount=260, SaveCookedPackage_Duration=8238.876902ms, SaveCookedPackage_HitCount=259, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3E1F474D42F0CFE0C__F918C0AEDB21D8C3B2F3AACF21C86061DF086F55, StartTime=2016.04.08-06.04.30, HierarchicalDDC=, DataSize=2277, Duration=13.879139, RunGuid=RunIDCC26657247599C992A8734999927B391
MaterialTransactionIdE5153686407118A053FF8D8CF6E989E5_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ36BB66E174D3975A5660A98BC3A432880_Num_SM4__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000024721B8610496DC9715F75C100E7596CAF2F92BB0000000000000000000000000000000000000000, ShaderCompilation=7455.694824, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.041392, FlushStreamingFunc=0.065982, BlockTillAllRequestsFinished=0.088528, ResetLoadersForSaveUnMarkAllObjects=0.306148, TagPackageExports=0.045083, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.066392, GatherLocalizableTextData=0.003282, MarkNames=0.005737, SerializeSummary=0.017211, SerializeNames=0.031561, SerializeGatherableTextData=0.001639, BuildExportMap=0.018030, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.123773, SortExportsSeekfreeInner=0.227459, SortExportsSeekfree=0.002459, BuildDependencyMap=0.012297, SerializeImportMap=0.004098, SerializeExportMap=0.002049, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.025410, SerializeExports=0.056557, SerializeBulkData=0.016395, AsyncWrite=0.139344, UnaccountedTime=0.311065, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_52, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Music.uasset, FlushAsyncLoading=0.009015, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.220492, TagPackageExports=0.012703, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.050820, GatherLocalizableTextData=0.002459, MarkNames=0.005327, SerializeSummary=0.021312, SerializeNames=0.028688, SerializeGatherableTextData=0.001229, BuildExportMap=0.020493, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.011068, SortExportsSeekfreeInner=0.080738, SortExportsSeekfree=0.002049, BuildDependencyMap=0.009835, SerializeImportMap=0.002868, SerializeExportMap=0.001639, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009019, SerializeExports=0.011884, SerializeBulkData=0.005327, AsyncWrite=0.084020, UnaccountedTime=0.111885, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_53, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/SFX.uasset, FlushAsyncLoading=0.009425, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.176229, TagPackageExports=0.022952, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.043031, GatherLocalizableTextData=0.003692, MarkNames=0.009425, SerializeSummary=0.016805, SerializeNames=0.032786, SerializeGatherableTextData=0.001639, BuildExportMap=0.034835, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.009838, SortExportsSeekfreeInner=0.159014, SortExportsSeekfree=0.004921, BuildDependencyMap=0.016801, SerializeImportMap=0.003688, SerializeExportMap=0.001229, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010654, SerializeExports=0.013936, SerializeBulkData=0.004508, AsyncWrite=3.705747, UnaccountedTime=2.375830, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_54, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Normal_Attack.uasset, FlushAsyncLoading=0.010248, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.230327, TagPackageExports=0.013523, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.035655, GatherLocalizableTextData=0.001639, MarkNames=0.004921, SerializeSummary=0.013113, SerializeNames=0.023361, SerializeGatherableTextData=0.001229, BuildExportMap=0.016805, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.011064, SortExportsSeekfreeInner=0.069674, SortExportsSeekfree=0.001229, BuildDependencyMap=0.008605, SerializeImportMap=0.002049, SerializeExportMap=0.001639, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009019, SerializeExports=0.011064, SerializeBulkData=0.004508, AsyncWrite=0.075001, UnaccountedTime=0.083197, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_55, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Special_Attack_PSM.uasset, FlushAsyncLoading=0.005327, FlushStreamingFunc=0.001229, BlockTillAllRequestsFinished=0.002053, ResetLoadersForSaveUnMarkAllObjects=0.121720, TagPackageExports=0.009015, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.023361, GatherLocalizableTextData=0.001639, MarkNames=0.004508, SerializeSummary=0.008609, SerializeNames=0.022542, SerializeGatherableTextData=0.000820, BuildExportMap=0.015162, SortExportsNonSeekfree=0.002459, SortExportsSeekfreeConstructor=0.010248, SortExportsSeekfreeInner=0.095081, SortExportsSeekfree=0.001639, BuildDependencyMap=0.005737, SerializeImportMap=0.002049, SerializeExportMap=0.001229, SerializeDependencyMap=0.001233, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006557, SerializeExports=0.009015, SerializeBulkData=0.003278, AsyncWrite=0.052050, UnaccountedTime=0.083607, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_56, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Duck_Normal_Attack_MixMod.uasset, FlushAsyncLoading=0.005741, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.002459, ResetLoadersForSaveUnMarkAllObjects=0.136476, TagPackageExports=0.009015, BeginCacheForCookedPlatformData=0.001639, SerializeImports=0.025410, GatherLocalizableTextData=0.001639, MarkNames=0.004511, SerializeSummary=0.008605, SerializeNames=0.021722, SerializeGatherableTextData=0.001229, BuildExportMap=0.012703, SortExportsNonSeekfree=0.002868, SortExportsSeekfreeConstructor=0.008199, SortExportsSeekfreeInner=0.085246, SortExportsSeekfree=0.001229, BuildDependencyMap=0.006147, SerializeImportMap=0.001639, SerializeExportMap=0.001229, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008609, SerializeExports=0.008605, SerializeBulkData=0.002868, AsyncWrite=0.065982, UnaccountedTime=0.193033, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_57, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Voice.uasset, FlushAsyncLoading=0.005737, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.002459, ResetLoadersForSaveUnMarkAllObjects=0.152461, TagPackageExports=0.011068, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.027459, GatherLocalizableTextData=0.002049, MarkNames=0.004098, SerializeSummary=0.011884, SerializeNames=0.020493, SerializeGatherableTextData=0.001639, BuildExportMap=0.015166, SortExportsNonSeekfree=0.003278, SortExportsSeekfreeConstructor=0.009425, SortExportsSeekfreeInner=0.065167, SortExportsSeekfree=0.001639, BuildDependencyMap=0.007376, SerializeImportMap=0.002459, SerializeExportMap=0.001229, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008199, SerializeExports=0.010245, SerializeBulkData=0.004098, AsyncWrite=0.062298, UnaccountedTime=0.192624, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_58, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMeshes/Cylinder.uasset, FlushAsyncLoading=0.006560, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.165164, TagPackageExports=0.039347, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.064753, GatherLocalizableTextData=0.002459, MarkNames=0.007790, SerializeSummary=0.012703, SerializeNames=0.032376, SerializeGatherableTextData=0.002049, BuildExportMap=0.036068, SortExportsNonSeekfree=0.011474, SortExportsSeekfreeConstructor=0.032376, SortExportsSeekfreeInner=2.056155, SortExportsSeekfree=0.011884, BuildDependencyMap=0.037294, SerializeImportMap=0.010658, SerializeExportMap=0.008605, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027049, SerializeExports=0.219673, SerializeBulkData=0.014342, AsyncWrite=0.275411, UnaccountedTime=0.510659, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_59, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultMaterial.uasset, FlushAsyncLoading=0.020899, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.005331, ResetLoadersForSaveUnMarkAllObjects=0.485655, TagPackageExports=2.426237, BeginCacheForCookedPlatformData=0.015162, SerializeImports=3.396731, GatherLocalizableTextData=0.009429, MarkNames=0.027459, SerializeSummary=0.016801, SerializeNames=0.182789, SerializeGatherableTextData=0.003278, BuildExportMap=0.100002, SortExportsNonSeekfree=0.197951, SortExportsSeekfreeConstructor=0.015981, SortExportsSeekfreeInner=10.911510, SortExportsSeekfree=0.084836, BuildDependencyMap=0.386067, SerializeImportMap=0.009429, SerializeExportMap=0.012293, SerializeDependencyMap=0.019263, SerializeStringAssetReferenceMap=0.004917, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.055738, SerializeExports=5.514771, SerializeBulkData=0.009835, AsyncWrite=0.737708, UnaccountedTime=0.177458, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_60, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineTireTypes/DefaultTireType.uasset, FlushAsyncLoading=0.009838, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.188526, TagPackageExports=0.009019, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.047129, GatherLocalizableTextData=0.004921, MarkNames=0.006557, SerializeSummary=0.014342, SerializeNames=0.016395, SerializeGatherableTextData=0.001639, BuildExportMap=0.013523, SortExportsNonSeekfree=0.003692, SortExportsSeekfreeConstructor=0.017211, SortExportsSeekfreeInner=0.036474, SortExportsSeekfree=0.001643, BuildDependencyMap=0.009015, SerializeImportMap=0.002049, SerializeExportMap=0.001229, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011887, SerializeExports=0.008196, SerializeBulkData=0.005327, AsyncWrite=0.070084, UnaccountedTime=0.137705, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_61, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/LevelEditorAttract.uasset, FlushAsyncLoading=0.013117, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.209019, TagPackageExports=0.133198, BeginCacheForCookedPlatformData=0.004098, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_62, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/LevelEditorOverview.uasset, FlushAsyncLoading=0.063524, FlushStreamingFunc=0.008199, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=2.746731, TagPackageExports=0.585657, BeginCacheForCookedPlatformData=0.010245, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_63, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/TutorialAssets/icon_tab_Levels_40x.uasset, FlushAsyncLoading=0.018850, FlushStreamingFunc=0.005331, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.210654, TagPackageExports=0.036474, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.053279, GatherLocalizableTextData=0.001639, MarkNames=0.004917, SerializeSummary=0.011068, SerializeNames=0.026226, SerializeGatherableTextData=0.001233, BuildExportMap=0.011884, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.012297, SortExportsSeekfreeInner=0.196312, SortExportsSeekfree=0.001229, BuildDependencyMap=0.007786, SerializeImportMap=0.002049, SerializeExportMap=0.001639, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007790, SerializeExports=0.038113, SerializeBulkData=0.004508, AsyncWrite=0.064757, UnaccountedTime=0.162296, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_64, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/StaticMeshEditorTutorial.uasset, FlushAsyncLoading=0.009835, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.190165, TagPackageExports=0.390574, BeginCacheForCookedPlatformData=0.006557, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_65, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Landscape/Landscape_Manage_Mode.uasset, FlushAsyncLoading=0.011068, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=0.231147, TagPackageExports=0.207789, BeginCacheForCookedPlatformData=0.003688, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_66, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Landscape/TutorialAssets/Landscape.uasset, FlushAsyncLoading=0.006557, FlushStreamingFunc=0.002462, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.186883, TagPackageExports=0.041805, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.056557, GatherLocalizableTextData=0.001639, MarkNames=0.005327, SerializeSummary=0.012297, SerializeNames=0.028279, SerializeGatherableTextData=0.001229, BuildExportMap=0.013523, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.013527, SortExportsSeekfreeInner=0.226229, SortExportsSeekfree=0.002049, BuildDependencyMap=0.007786, SerializeImportMap=0.002868, SerializeExportMap=0.002049, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.019260, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012297, SerializeExports=0.049591, SerializeBulkData=0.005737, AsyncWrite=0.095900, UnaccountedTime=0.191804, RunGuid=RunIDCC26657247599C992A8734999927B391
